area,city,confirmed,died,cured,confirmedRelative,name,lat,lng
西藏,拉萨,1,0,1,0,拉萨市,3459966.698968909,10144791.433292488
青海,西宁,15,0,15,0,西宁市,4386712.0084409,11329977.101034218
贵州,六盘水,10,1,9,0,六盘水市,3071673.5325256353,11671486.040468536
贵州,贵阳,36,1,35,0,贵阳市,3070889.3284355197,11879290.030085592
贵州,遵义,32,0,32,0,遵义市,3212036.1377413464,11904201.884968279
贵州,安顺,4,0,4,0,安顺市,3029524.539718708,11792317.22513582
吉林,延边,5,0,5,0,延边朝鲜族自治州,5297496.138560424,14417346.58994623
吉林,四平,15,1,14,0,四平市,5337935.986720889,13844892.453832483
吉林,通化,6,0,6,0,通化市,5119304.183717014,14019187.161655102
吉林,吉林市,5,0,5,0,吉林市,5441267.186828763,14087817.742789928
吉林,松原,2,0,2,0,松原市,5640155.673570514,13895300.479604946
吉林,长春,45,0,45,0,长春市,5447947.233503104,13951059.52197961
吉林,辽源,7,0,7,0,辽源市,5297172.2854546225,13931116.523887282
吉林,白城,1,0,1,0,白城市,5719506.647572021,13674610.25705495
吉林,白山,0,0,0,0,白山市,5152370.858216961,14073882.657614876
新疆,乌鲁木齐,23,0,23,0,乌鲁木齐市,5433436.070442532,9753561.420663295
新疆,阿克苏地区,1,0,1,0,阿克苏地区,5037554.346394398,8935066.497003706
新疆,巴音郭楞蒙古自治州,3,0,3,0,巴音郭楞蒙古自治州,5126372.459697266,9590281.999092117
宁夏,中卫,4,0,4,0,中卫市,4511129.454293547,11709649.144894429
宁夏,吴忠,28,0,28,0,吴忠市,4577471.575050622,11822064.130780952
宁夏,银川,36,0,36,0,银川市,4645519.3648164505,11830832.767069515
宁夏,固原,5,0,5,0,固原市,4301248.976161664,11831618.905313388
宁夏,石嘴山,1,0,1,0,石嘴山市,4723581.1599508375,11841741.409248793
内蒙古,锡林郭勒盟,9,0,9,0,锡林郭勒盟,5456782.922317118,12923190.558605038
内蒙古,包头,11,0,11,0,包头市,4962051.519341633,12227377.951424876
内蒙古,呼伦贝尔,7,0,7,0,呼伦贝尔市,6311478.195814623,13331418.27823956
内蒙古,呼和浩特,7,0,7,0,呼和浩特市,4985579.4014125345,12431136.702066557
内蒙古,兴安盟,1,0,1,0,兴安盟,5792579.654819068,13588805.52752191
内蒙古,巴彦淖尔,8,1,7,0,巴彦淖尔市,4976624.099059305,11957601.176777434
内蒙古,赤峰,9,0,9,0,赤峰市,5202310.229663089,13242211.068470899
内蒙古,通辽,7,0,7,0,通辽市,5406428.0598248895,13610268.147982847
内蒙古,鄂尔多斯,11,0,11,0,鄂尔多斯市,4839410.68667364,12244063.073300105
内蒙古,乌兰察布,3,0,3,0,乌兰察布市,5017376.544190779,12591853.326321049
内蒙古,乌海,2,0,2,0,乌海市,4818642.850424311,11891767.27520942
内蒙古,阿拉善盟,0,0,0,0,阿拉善盟,4699466.823847799,11767185.068980886
甘肃,平凉,9,0,9,0,平凉市,4237890.98584658,11876085.475904573
甘肃,金昌,1,0,1,0,金昌市,4652327.273188934,11375503.655816589
甘肃,天水,12,0,12,0,天水市,4106751.408522212,11769252.939841574
甘肃,张掖,2,0,2,0,张掖市,4712064.195811901,11182651.988881314
甘肃,陇南,4,0,4,0,陇南市,3946998.1716264253,11680685.03790845
甘肃,白银,4,0,4,0,白银市,4375968.222943117,11596552.772404857
甘肃,兰州,36,2,34,0,兰州市,4308610.389893296,11557585.495977584
甘肃,定西,9,0,9,0,定西市,4242925.094050393,11646945.770046066
甘肃,庆阳,3,0,3,0,庆阳市,4264111.536698581,11982248.759189015
甘肃,武威,0,0,0,0,武威市,4569541.3094033,11425242.206171516
甘肃,酒泉,0,0,0,0,酒泉市,4828813.825504233,10966171.535514057
山西,朔州,8,0,8,0,朔州市,4769233.559088185,12516027.387260819
山西,晋中,37,0,37,0,晋中市,4536639.012642682,12549765.875886766
山西,运城,19,0,19,0,运城市,4166977.013697245,12356903.967558341
山西,阳泉,4,0,4,0,阳泉市,4559834.84847353,12644033.447067205
山西,吕梁,6,0,6,0,吕梁市,4512450.86938051,12371417.580126967
山西,大同,12,0,12,0,大同市,4879074.573610602,12611970.539416445
山西,长治,8,0,8,0,长治市,4326950.0522241285,12591743.453983651
山西,临汾,2,0,2,0,临汾市,4312206.467986325,12414123.96692997
山西,太原,21,0,20,0,太原市,4559246.331200392,12528924.974781826
山西,晋城,10,0,10,0,晋城市,4231703.87213686,12562546.355303474
山西,忻州,7,0,7,0,忻州市,4638600.6045246385,12549440.04373726
辽宁,朝阳,6,1,5,0,朝阳市,5097789.185672196,13408563.575904489
辽宁,铁岭,7,0,7,0,铁岭市,5204607.545202391,13786282.074021038
辽宁,葫芦岛,12,1,11,0,葫芦岛市,4976355.16563549,13453672.237318477
辽宁,锦州,12,0,12,0,锦州市,5029949.7622242365,13484769.114428269
辽宁,大连,18,0,18,0,大连市,4709444.695997291,13538523.070135042
辽宁,营口,1,0,1,0,营口市,4963411.0256210985,13607154.764464773
辽宁,丹东,11,0,11,0,丹东市,4884021.108625695,13846257.119469926
辽宁,沈阳,28,0,28,0,沈阳市,5130584.573796223,13740064.113881448
辽宁,辽阳,3,0,3,0,辽阳市,5052159.974639481,13712504.079632651
辽宁,盘锦,11,0,11,0,盘锦市,5030720.400263475,13588722.371862298
辽宁,本溪,3,0,3,0,本溪市,5056382.976518843,13778071.148381267
辽宁,鞍山,4,0,4,0,鞍山市,5028672.691948823,13691811.12213095
辽宁,阜新,8,0,8,0,阜新市,5162746.590732942,13541900.50348524
辽宁,抚顺,1,0,1,0,抚顺市,5142416.326386024,13794834.750497494
黑龙江,鹤岗,5,0,5,0,鹤岗市,5996448.255734293,14502423.512648564
黑龙江,七台河,17,0,17,0,七台河市,5743769.896110369,14584588.094833173
黑龙江,大兴安岭地区,3,0,3,0,大兴安岭地区,6860973.616924552,13882823.568439595
黑龙江,佳木斯,15,0,15,0,佳木斯市,5911052.108159219,14511790.713839043
黑龙江,牡丹江,25,0,18,0,牡丹江市,5556104.597722025,14429076.76996745
黑龙江,鸡西,46,0,46,0,鸡西市,5668881.920866688,14580177.839247536
黑龙江,绥化,47,4,43,0,绥化市,5883086.924874603,14136788.299977979
黑龙江,齐齐哈尔,43,1,42,0,齐齐哈尔市,5998090.244977032,13798932.532272516
黑龙江,双鸭山,52,3,49,0,双鸭山市,5884067.694340691,14600364.293066196
黑龙江,哈尔滨,263,4,230,0,哈尔滨市,5741488.179415376,14097774.603323054
黑龙江,大庆,27,1,26,0,大庆市,5875525.434987221,13927484.280222693
黑龙江,黑河,14,0,14,0,黑河市,6489612.288149353,14193126.315024177
黑龙江,伊春,1,0,1,0,伊春市,6061188.7297810875,14349015.124283126
海南,琼海,6,1,5,0,琼海市,2183921.2445072723,12297106.254058262
海南,万宁,13,0,13,0,万宁市,2130958.279789688,12288424.224333523
海南,东方,3,1,2,0,东方市,2166946.0942906053,12095284.462556113
海南,海口,39,0,39,0,海口市,2276818.715360771,12282011.887706248
海南,三亚,54,1,53,0,三亚市,2066582.0266675432,12190404.629716417
海南,文昌,3,0,3,0,文昌市,2227239.7233137186,12329076.09861473
海南,三沙,0,0,0,0,三沙市,1901165.8195931278,12506613.431884214
河北,张家口,41,0,41,0,张家口市,4984636.567794297,12788838.508587882
河北,保定,32,0,32,0,保定市,4702732.262949435,12855434.280750781
河北,邢台,23,1,22,0,邢台市,4448617.255284689,12747066.982868431
河北,沧州,48,3,45,0,沧州市,4623394.018622922,13008513.052104026
河北,石家庄,29,0,29,0,石家庄市,4585851.756494967,12746355.65132236
河北,承德,7,0,7,0,承德市,5008832.3919212725,13128926.343402931
河北,廊坊,30,0,30,0,廊坊市,4796999.914662868,12991478.943625212
河北,邯郸,32,0,32,0,邯郸市,4385199.562434478,12745044.86431845
河北,衡水,8,0,8,0,衡水市,4542071.195805957,12875879.441066008
河北,唐山,58,1,57,0,唐山市,4813058.711211694,13155224.571223766
河北,秦皇岛,10,1,9,0,秦皇岛市,4857594.55134965,13312317.078136494
陕西,榆林,3,0,3,0,榆林市,4620497.453728929,12216333.72210583
陕西,西安,120,3,117,0,西安区,5555802.951344872,14428465.403324097
陕西,咸阳,17,0,17,0,咸阳市,4073663.096087308,12100998.269378755
陕西,商洛,7,0,7,0,商洛市,4011134.1598164295,12238439.880542954
陕西,安康,26,0,26,0,安康市,3854268.248459937,12137083.150231317
陕西,延安,8,0,8,0,延安市,4383017.467995342,12188461.214046417
陕西,汉中,26,0,26,0,汉中市,3905617.6342742345,11914371.588367773
陕西,宝鸡,13,0,13,0,宝鸡市,4078500.4673720035,11927312.3678512
陕西,渭南,15,0,15,0,渭南市,4096055.428277359,12189805.062939087
陕西,铜川,8,0,8,0,铜川市,4152550.7408717647,12131554.467721839
云南,丽江,7,0,7,0,丽江市,3107502.399564306,11157889.413435759
云南,保山,9,0,9,0,保山市,2889483.2406739634,11039234.747452162
云南,昭通,25,0,25,0,昭通市,3165638.780415374,11545747.670008786
云南,曲靖,13,0,13,0,曲靖市,2937476.469361903,11554723.917147651
云南,西双版纳傣族自治州,15,1,14,0,西双版纳傣族自治州,2511732.222536008,11220775.463568488
云南,玉溪,14,1,13,0,玉溪市,2796171.830589773,11415135.509603802
云南,普洱,4,0,4,0,普洱市,2605111.499733295,11240189.916718606
云南,昆明,53,0,53,0,昆明市,2880733.3494544015,11433875.477959296
云南,临沧,1,0,1,0,临沧市,2739591.8834151034,11141630.53389072
云南,文山,2,0,2,0,文山壮族苗族自治州,2676766.207909042,11604390.109833574
广西,桂林,32,0,32,0,桂林市,2909463.526614341,12278441.982956495
广西,河池,28,1,27,0,河池市,2838438.639383453,12029418.500974754
广西,南宁,55,0,55,0,南宁市,2610750.660663925,12058127.68632685
广西,防城港,19,0,19,0,防城港市,2465319.490048028,12060963.439034926
广西,贺州,4,0,4,0,贺州市,2803954.810719751,12417918.06913415
广西,柳州,24,0,24,0,柳州市,2791792.6933978577,12179655.06308946
广西,玉林,11,0,11,0,玉林市,2587498.32443609,12262330.935695209
广西,北海,44,1,43,0,北海市,2448410.011518693,12147099.789330991
广西,钦州,8,0,8,0,钦州市,2507578.895557054,12091987.847156217
广西,梧州,5,0,5,0,梧州市,2689539.9142217766,12389592.602066763
广西,百色,3,0,3,0,百色市,2740952.468006496,11868470.554818427
广西,贵港,8,0,8,0,贵港市,2643341.9053446664,12200855.080871653
广西,来宾,11,0,11,0,来宾市,2720999.7326747715,12159402.59681277
福建,厦门,35,0,35,0,厦门市,2813289.4193534716,13147969.546051303
福建,南平,20,0,20,0,南平市,3078021.4486149545,13155565.876782488
福建,莆田,56,0,56,0,莆田市,2928778.185199496,13247860.755266855
福建,泉州,47,0,47,0,泉州市,2864553.414358856,13201313.957351508
福建,漳州,20,0,20,0,漳州市,2815787.866755716,13098051.771316223
福建,三明,14,0,14,0,三明市,3031994.636699366,13095068.40896338
福建,宁德,26,0,26,0,宁德市,3080962.4157699,13305693.902393688
福建,龙岩,6,0,6,0,龙岩市,2887000.1894550063,13027695.515435362
福建,福州,72,1,71,0,福州市,3008410.41130792,13281109.772091853
江苏,徐州,79,0,79,0,徐州市,4064008.697573911,13044953.487410132
江苏,扬州,23,0,23,0,扬州市,3815030.2222673926,13293885.242131472
江苏,宿迁,13,0,13,0,宿迁市,4023835.9846630176,13166330.805499172
江苏,镇江,12,0,12,0,镇江市,3790171.572945965,13297419.635963667
江苏,连云港,48,0,48,0,连云港市,4109657.1672686776,13266925.66521593
江苏,无锡,55,0,55,0,无锡市,3707615.745916744,13391919.86487983
江苏,泰州,37,0,37,0,泰州市,3827128.5747957327,13348896.328847598
江苏,盐城,27,0,27,0,盐城市,3945536.1043766183,13373923.39940324
江苏,淮安,66,0,66,0,淮安市,3974884.111723788,13249386.611526946
江苏,南通,40,0,40,0,南通市,3765438.89172717,13454586.615615726
江苏,南京,93,0,93,0,南京市,3768765.1584305596,13221127.936154025
江苏,常州,51,0,51,0,常州市,3733517.621118293,13352435.95469586
江苏,苏州,87,0,87,0,苏州市,3671690.5442406083,13427310.780026883
四川,遂宁,17,0,17,0,遂宁市,3569703.3080402487,11752146.807652226
四川,达州,42,0,42,0,达州市,3659984.6158641926,11967097.063299254
四川,内江,22,0,22,0,内江市,3450582.487582581,11695908.980147727
四川,广安,30,0,30,0,广安市,3562351.4903482995,11870372.336998874
四川,宜宾,12,0,12,0,宜宾市,3345158.731187493,11647450.15865878
四川,乐山,3,0,3,0,乐山市,3449935.278318457,11550650.959619075
四川,眉山,8,0,8,0,眉山市,3509762.1846011076,11558501.766706178
四川,德阳,18,0,18,0,德阳市,3649382.3898786837,11621604.667206941
四川,巴中,24,0,24,0,巴中市,3744791.349751548,11883764.071739443
四川,成都,166,3,163,0,成都市,3588602.3236940424,11584544.627615167
四川,南充,39,0,39,0,南充市,3606190.9258402414,11809102.645872239
四川,泸州,24,0,24,0,泸州市,3361543.338655825,11737899.805264013
四川,绵阳,22,0,22,0,绵阳市,3693158.7353497166,11659795.156227563
四川,广元,6,0,6,0,广元市,3820371.880974556,11780914.658375962
四川,资阳,4,0,4,0,资阳市,3519268.620146235,11648684.914450487
四川,自贡,9,0,9,0,自贡市,3420622.190555226,11663326.76707249
四川,雅安,7,0,7,0,雅安市,3501971.7182072797,11466022.543145087
四川,攀枝花,16,0,16,0,攀枝花市,3071151.0984322117,11322974.10318888
山东,威海,38,1,37,0,威海市,4510391.274796108,13593934.795698479
山东,泰安,35,2,33,0,泰安市,4327481.936870625,13038747.648438253
山东,济南,47,0,47,0,济南市,4394014.28713489,13024483.168889988
山东,枣庄,24,0,24,0,枣庄市,4144386.815881577,13086492.68935233
山东,济宁,260,0,260,0,济宁市,4220475.661884213,12978432.744584017
山东,临沂,49,0,49,0,临沂市,4172756.2492210125,13172039.380305748
山东,青岛,65,1,61,0,青岛市,4312045.58233185,13397876.57083135
山东,日照,16,0,16,0,日照市,4222278.15414969,13298360.842258194
山东,菏泽,18,0,18,0,菏泽市,4197434.395912277,12853992.693345208
山东,聊城,38,0,38,0,聊城市,4363550.84302355,12910875.394659782
山东,滨州,15,0,15,0,滨州市,4492703.289546168,13137589.448814241
山东,潍坊,44,0,44,0,潍坊市,4398657.102213676,13258939.270989059
山东,德州,37,2,35,0,德州市,4502574.394989948,12947283.658633051
山东,烟台,47,0,47,0,烟台市,4514546.808678819,13513226.829050697
山东,淄博,30,1,29,0,淄博市,4413342.965901224,13141004.062874356
江西,吉安,22,0,22,0,吉安市,3137434.007190407,12800224.488743614
江西,上饶,123,0,123,0,上饶市,3305121.41031194,13132492.240651017
江西,九江,118,0,118,0,九江市,3466587.9441777864,12912260.654403022
江西,新余,130,0,130,0,新余市,3225145.1503809514,12794042.0268648
江西,抚州,72,0,72,0,抚州市,3246937.796229229,12952952.38106193
江西,鹰潭,18,0,18,0,鹰潭市,3279094.0325723966,13028147.249928938
江西,宜春,106,0,106,0,宜春市,3224322.8263299796,12733963.009011526
江西,景德镇,6,0,6,0,景德镇市,3412935.3254029173,13048276.708168318
江西,萍乡,33,0,33,0,萍乡市,3201518.5408605225,12673967.369456839
江西,赣州,76,1,75,0,赣州市,2980634.6169465235,12795093.216816213
江西,南昌,230,0,230,0,南昌市,3334534.9247675235,12901055.234461328
重庆,奉节县,22,0,22,0,奉节县,3635342.509494096,12185674.219275305
重庆,永川区,5,0,5,0,永川区,3420109.1659653974,11788145.638538415
重庆,渝北区,17,0,17,0,渝北区,3452422.269978055,11856956.334609319
重庆,丰都县,10,0,10,0,丰都县,3486391.423181157,11992724.813827127
重庆,巫山县,10,0,10,0,巫山县,3642472.7503069732,12231666.312168108
重庆,大足区,14,0,14,0,大足区,3465109.4556049975,11768175.478490336
重庆,忠县,21,0,21,0,忠县,3541079.5209960025,12026681.488655
重庆,云阳县,25,0,25,0,云阳县,3623730.2937969235,12100172.390076675
重庆,璧山区,9,0,9,0,璧山区,3451414.7162953964,11825594.85106995
重庆,九龙坡区,21,1,20,0,九龙坡区,3442445.0626089494,11853409.472994156
重庆,大渡口区,7,0,7,0,大渡口区,3437010.4221297926,11853981.766496247
重庆,万州区,118,4,114,0,万州区,3607814.2965607545,12064833.795090286
重庆,南岸区,15,0,15,0,南岸区,3442509.0281836097,11862295.440026
重庆,涪陵区,5,0,5,0,涪陵区,3465513.664894255,11955146.136727821
重庆,江北区,28,0,28,0,江北区,3449081.2574828533,11859181.945188439
重庆,綦江区,23,0,23,0,綦江区,3379221.8753663995,11872381.431168431
重庆,巫溪县,14,0,14,0,巫溪县,3684363.0243462888,12203834.658361811
重庆,长寿区,22,0,22,0,长寿区,3482187.667884886,11919518.222384902
重庆,城口县,2,0,2,0,城口县,3756262.8111215113,12096521.333418144
重庆,合川区,23,0,23,0,合川区,3502392.129680306,11829427.358498447
重庆,垫江县,20,0,20,0,垫江县,3546040.732944752,11950001.729100509
重庆,江津区,4,0,4,0,江津区,3411764.5314319287,11828047.219451783
重庆,黔江区,2,0,2,0,黔江区,3442963.9604701446,12109621.077134402
重庆,渝中区,20,0,20,0,渝中区,3446699.4621826406,11862525.53741344
重庆,巴南区,6,0,6,0,巴南区,3424346.152428928,11857687.92630271
重庆,铜梁区,10,0,10,0,铜梁区,3482992.6830170755,11805982.8058237
重庆,沙坪坝区,9,0,9,0,沙坪坝区,3444713.7309931563,11850427.33515571
安徽,安庆,83,0,83,0,安庆市,3569124.312516736,13029228.496142862
安徽,芜湖,34,0,34,0,芜湖市,3675200.784948893,13177606.245400565
安徽,亳州,108,0,108,0,亳州市,4011270.776015125,12888897.810234504
安徽,黄山,9,0,9,0,黄山市,3466229.7129527787,13171024.369188836
安徽,淮北,27,0,27,0,淮北市,4025003.599327504,13001522.522041652
安徽,蚌埠,160,5,155,0,蚌埠市,3887298.5016020816,13064814.77699623
安徽,马鞍山,38,0,38,0,马鞍山市,3722603.2785829115,13192239.749060756
安徽,铜陵,29,0,29,0,铜陵市,3623653.2079329425,13115281.245501354
安徽,池州,17,0,17,0,池州市,3588159.1051209522,13078833.129150385
安徽,宿州,41,0,41,0,宿州市,3979747.833779815,13022608.659984779
安徽,合肥,174,1,173,0,合肥市,3745103.4174526175,13055888.512308722
安徽,宣城,6,0,6,0,宣城市,3625694.977010484,13220079.529189877
安徽,滁州,13,0,13,0,滁州市,3803232.7103832,13170906.259209123
安徽,阜阳,155,0,155,0,阜阳市,3881636.2923678616,12892993.25430022
安徽,淮南,27,0,27,0,淮南市,3848618.192979194,13026420.795946466
安徽,六安,69,0,69,0,六安市,3730916.998379733,12969575.16402232
湖南,衡阳,48,0,48,0,衡阳市,3111028.303533915,12535431.042420331
湖南,娄底,76,0,76,0,娄底市,3214740.995476553,12468728.84882425
湖南,湘潭,36,0,36,0,湘潭市,3227523.54870208,12572874.355018854
湖南,永州,44,0,44,0,永州市,3052997.9038623683,12424147.841796547
湖南,常德,82,0,82,0,常德市,3380766.7724844376,12433423.872324077
湖南,张家界,5,0,5,0,张家界市,3391871.3416524786,12298568.546889117
湖南,岳阳,156,1,155,0,岳阳市,3422860.603972573,12593891.808836171
湖南,株洲,80,0,80,0,株洲市,3228288.4095436647,12595993.743461037
湖南,长沙,242,2,240,0,长沙市,3273466.208680776,12577129.765192816
湖南,邵阳,102,1,101,0,邵阳市,3153218.51888986,12408697.920990989
湖南,郴州,39,0,39,0,郴州市,2973538.435310448,12582672.13999966
湖南,怀化,40,0,40,0,怀化市,3192366.934313042,12242721.673436232
湖南,益阳,60,0,60,0,益阳市,3321038.0477901762,12507306.061755834
河南,安阳,53,0,53,0,安阳市,4314864.182067552,12729660.065414999
河南,信阳,274,2,272,0,信阳市,3779503.154519538,12698774.361379214
河南,周口,76,1,75,0,周口市,3977938.452404009,12762740.989808923
河南,开封,26,0,26,0,开封市,4136335.0022353563,12728431.654834269
河南,许昌,39,1,38,0,许昌市,4031884.8721742886,12671059.370399253
河南,濮阳,17,0,17,0,濮阳市,4268777.411070557,12806338.823094074
河南,漯河,36,0,36,0,漯河市,3971990.9135803394,12693361.339820653
河南,郑州,157,5,152,0,郑州市,4131039.3604500326,12653175.782886315
河南,三门峡,7,1,6,0,三门峡市,4133663.2859123996,12378070.47817381
河南,驻马店,139,0,139,0,驻马店市,3892672.025010846,12693175.547590546
河南,南阳,156,3,153,0,南阳市,3895182.1143395007,12527997.683423646
河南,鹤壁,19,0,19,0,鹤壁市,4266034.102837704,12723310.624300016
河南,商丘,91,3,88,0,商丘市,4087639.766203239,12874154.434236916
河南,洛阳,31,1,30,0,洛阳市,4118183.5240325634,12516147.723630348
河南,新乡,57,3,54,0,新乡市,4205081.873145046,12677507.885861026
河南,焦作,32,1,31,0,焦作市,4196413.3602976,12605626.107678546
河南,平顶山,58,1,57,0,平顶山市,3993306.5226376387,12613357.468952043
河南,济源,5,0,5,0,济源市,4176169.9455330516,12533466.698686067
广东,肇庆,19,1,18,0,肇庆市,2638253.4453525343,12520384.654768843
广东,珠海,98,1,97,0,珠海市,2538558.167814291,12640771.897306906
广东,河源,5,0,5,0,河源市,2722519.8567079254,12768100.911970383
广东,佛山,89,0,86,0,佛山市,2635497.285361752,12592763.251838665
广东,清远,12,0,12,0,清远市,2715073.3705455163,12584805.021442961
广东,汕尾,5,0,5,0,汕尾市,2604769.0993461395,12842288.228126362
广东,茂名,14,0,14,0,茂名市,2470722.969162914,12347472.089743722
广东,阳江,14,0,14,0,阳江市,2494631.521825454,12465011.89102718
广东,湛江,22,0,22,0,湛江市,2424687.584793944,12285773.039341155
广东,中山,67,0,67,0,中山市,2574207.174880675,12621670.029286893
广东,惠州,62,0,62,0,惠州市,2641624.0364267374,12736352.259242088
广东,揭阳,10,0,10,0,揭阳市,2697913.197742748,12952660.946635075
广东,梅州,16,0,16,0,梅州市,2789898.798408868,12926150.098586854
广东,深圳,423,3,419,0,深圳市,2577327.1031580525,12699989.524940543
广东,汕头,25,0,25,0,汕头市,2676949.3229893628,12991926.67061712
广东,江门,23,0,23,0,江门市,2582562.767777885,12589671.352982312
广东,韶关,10,1,9,0,韶关市,2851361.167651846,12644952.83474154
广东,东莞,99,1,98,0,东莞市,2637611.178738807,12662175.963715697
广东,广州,377,1,373,0,广州市,2647163.8346178103,12610342.825822292
广东,潮州,5,0,5,0,潮州市,2712238.753905172,12983448.355560502
浙江,台州,146,0,146,0,台州市,3332617.2340504057,13517369.806538977
浙江,嘉兴,46,0,46,0,嘉兴市,3601963.3268201584,13441924.802776191
浙江,湖州,10,0,10,0,湖州市,3615514.2584496136,13369737.786549995
浙江,舟山,10,0,10,0,舟山市,3505610.2593895327,13592873.809631875
浙江,绍兴,42,0,42,0,绍兴市,3503179.265630607,13423139.304748967
浙江,宁波,157,0,157,0,宁波市,3486643.540888379,13530860.949584808
浙江,杭州,181,0,181,0,杭州市,3540553.791771512,13375434.895449022
浙江,金华,55,0,55,0,金华市,3387045.3754963404,13319322.079732668
浙江,丽水,17,0,17,0,丽水市,3306080.209671113,13349632.15068164
浙江,温州,504,1,503,0,温州市,3249046.283736886,13433157.947599478
浙江,衢州,14,0,14,0,衢州市,3368228.858991783,13232840.63901519
湖北,仙桃,575,22,553,0,仙桃市,3550547.9374267077,12629638.612395238
湖北,天门,496,15,481,0,天门市,3587774.0029887655,12597566.131268274
湖北,随州,1307,45,1262,0,随州市,3726284.5771532827,12620710.343956897
湖北,咸宁,836,15,821,0,咸宁市,3482075.6396566886,12727041.942311399
湖北,十堰,672,8,664,0,十堰市,3848530.0107887764,12332854.39345122
湖北,恩施,252,7,245,0,恩施土家族苗族自治州,3539993.6653821347,12188035.973591648
湖北,襄阳,1175,40,1135,0,襄阳市,3768880.987704421,12483829.226428766
湖北,荆州,1580,52,1528,0,荆州市,3545633.8337919363,12494291.477450024
湖北,宜昌,931,37,894,0,宜昌市,3594190.6841916563,12388839.970989615
湖北,潜江,198,9,189,0,潜江市,3557808.824269488,12567621.633527014
湖北,武汉,50333,3869,46464,0,武汉市,3578886.5604512766,12723658.831667168
湖北,黄冈,2907,125,2782,0,黄冈市,3561229.712710246,12788312.412674466
湖北,孝感,3518,129,3389,0,孝感市,3623197.450791426,12682257.22061557
湖北,黄石,1015,39,976,0,黄石市,3531869.7863424593,12810318.383569892
湖北,荆门,928,41,887,0,荆门市,3637349.9589544986,12490520.084421962
湖北,鄂州,1394,59,1335,0,鄂州市,3554623.3634683574,12789562.307916919
广东,云浮,0,0,0,0,云浮市,2623531.4602960176,12472729.893961782
