name,area,popall,popcity,companies,worker,industry_comp,big_comp
白云区人和镇,7440,183812,5178,1921,53985,836,72
白云区太和镇,15537,375940,3844,3018,78261,1394,102
白云区钟落潭镇,16900,219335,11047,2091,57987,1401,120
白云区江高镇,10228,196862,23562,1689,73971,821,111
黄埔区九龙镇,17942,108575,13008,650,39923,140,42
番禺区南村镇,4700,297772,86076,6504,103622,2172,73
番禺区新造镇,1400,31328,7241,112,7226,88,14
番禺区化龙镇,5373,78137,3005,492,47361,245,53
番禺区石楼镇,12600,152021,73144,1256,55846,485,94
番禺区沙湾镇,3745,115988,92785,2982,78756,1265,58
番禺区石基镇,4703,108224,21080,2601,50182,1515,84
花都区梯面镇,9128,10614,1698,59,2613,25,5
花都区花山镇,11640,118570,11446,2075,68768,629,79
花都区花东镇,20844,165128,21543,1638,43092,621,68
花都区炭步镇,11330,69415,39707,1002,29918,450,69
花都区赤坭镇,16040,57835,9014,210,4133,100,20
花都区狮岭镇,13631,271060,87521,2996,171032,1503,158
南沙区万顷沙镇,14285,50210,8000,185,9800,15,15
南沙区横沥镇,5413,42073,1329,269,4145,62,20
南沙区黄阁镇,7650,55458,7000,114,33802,61,61
南沙区东涌镇,9200,190245,18094,2589,132836,915,162
南沙区大岗镇,9007,130296,87931,854,41256,514,49
南沙区榄核镇,7450,89107,17893,816,45415,503,70
从化区温泉镇,21224,54300,5614,283,9456,72,17
从化区良口镇,43915,42800,4461,123,3933,10,1
从化区吕田镇,39300,32000,3107,160,2469,11,1
从化区太平镇,21033,99300,15329,841,28220,280,62
从化区鳌头镇,41000,150000,14369,420,21000,165,14
增城区新塘镇,8632,257894,97321,5574,143300,1800,492
增城区石滩镇,17097,146691,10066,543,10974,300,110
增城区中新镇,23237,94166,13027,237,10249,218,72
增城区正果镇,23941,62595,2774,114,1728,51,4
增城区派潭镇,28900,77567,7236,474,3627,50,
增城区小楼镇,13600,40582,3895,135,3010,48,5
增城区仙村镇,5665,48132,6570,253,12200,200,51
武江区西联镇,6900,35384,8450,354,30576,46,32
武江区西河镇,6300,24368,1829,123,1431,31,3
武江区龙归镇,23700,35433,3272,86,1250,30,1
武江区江湾镇,21757,5481,1273,20,210,11,
武江区重阳镇,8200,13911,670,15,174,5,
浈江区新韶镇,10600,17891,15742,258,2323,28,
浈江区乐园镇,2400,67003,8326,676,10303,18,14
浈江区十里亭镇,5490,75901,74043,489,32357,12,12
浈江区犁市镇,30500,41090,7225,243,3833,81,16
浈江区花坪镇,7650,5080,1297,87,576,,
曲江区马坝镇,18886,147175,15547,776,22137,88,17
曲江区大塘镇,17281,30112,2760,53,830,38,
曲江区枫湾镇,22000,14241,1292,38,235,13,1
曲江区小坑镇,16446,5002,1080,20,488,15,
曲江区沙溪镇,21000,12789,970,69,2942,34,5
曲江区乌石镇,11866,14942,1235,77,1072,30,6
曲江区樟市镇,22860,25976,1668,33,243,15,1
曲江区白土镇,13905,22241,1632,91,6290,57,17
曲江区罗坑镇,21866,7830,539,30,127,20,1
始兴县太平镇,28725,69649,50784,361,28929,123,53
始兴县马市镇,27710,31293,2128,43,1833,28,3
始兴县澄江镇,21029,8943,243,12,188,6,
始兴县顿岗镇,9500,22221,4138,21,327,15,
始兴县罗坝镇,31419,15607,1814,30,601,20,1
始兴县司前镇,25789,9688,2589,14,118,12,
始兴县隘子镇,32183,15578,1855,12,76,12,
始兴县城南镇,5286,19239,5964,24,983,16,1
始兴县沈所镇,12513,19120,599,7,73,4,
始兴县深渡水乡,19040,4762,980,12,350,10,
仁化县闻韶镇,9800,4475,982,39,195,3,
仁化县扶溪镇,18000,10656,2831,32,442,17,
仁化县长江镇,31300,22919,6000,61,1988,46,2
仁化县城口镇,32200,8745,2679,20,126,19,2
仁化县红山镇,16670,8095,389,28,250,23,1
仁化县石塘镇,8000,9371,4460,10,122,4,2
仁化县董塘镇,19300,42368,7845,232,1242,26,15
仁化县大桥镇,16900,7703,696,47,681,12,3
仁化县周田镇,28900,20730,3577,73,2100,35,22
仁化县黄坑镇,17500,8947,1264,27,262,15,
翁源县龙仙镇,43158,117476,60750,509,3264,129,6
翁源县坝仔镇,38298,41710,3300,97,520,53,2
翁源县江尾镇,33355,37606,6100,143,720,37,2
翁源县官渡镇,23695,39770,3950,192,2378,86,22
翁源县周陂镇,21378,36871,2024,48,1520,18,1
翁源县翁城镇,13719,32706,6087,117,3367,51,23
翁源县新江镇,34299,37408,2239,116,1052,27,1
乳源瑶族自治县乳城镇,20935,73145,6265,794,20215,162,50
乳源瑶族自治县一六镇,7758,14950,593,58,290,7,1
乳源瑶族自治县桂头镇,12451,28005,7573,121,1637,49,11
乳源瑶族自治县洛阳镇,58825,8762,365,67,384,51,1
乳源瑶族自治县大布镇,22026,7629,1025,27,367,10,
乳源瑶族自治县大桥镇,46572,28864,1600,90,633,23,1
乳源瑶族自治县东坪镇,33297,9099,1844,50,813,31,
乳源瑶族自治县游溪镇,13360,9309,448,37,200,18,
乳源瑶族自治县必背镇,14677,7737,205,16,80,7,
新丰县黄w镇,24700,7387,659,50,368,16,5
新丰县马头镇,53035,28063,2578,126,1198,29,18
新丰县梅坑镇,31000,19003,1187,84,683,38,9
新丰县沙田镇,24200,14370,929,44,320,11,1
新丰县遥田镇,21400,27061,1406,34,247,10,1
新丰县回龙镇,19300,17488,2894,84,640,19,7
乐昌市北乡镇,9547,11977,1020,33,312,16,
乐昌市九峰镇,19931,17445,2218,80,421,25,
乐昌市廊田镇,16239,29580,11500,110,2753,43,8
乐昌市长来镇,11650,21495,5493,96,2206,24,7
乐昌市梅花镇,19833,50912,16480,98,3090,19,1
乐昌市三溪镇,7251,3382,1486,12,260,4,
乐昌市坪石镇,27153,74368,43417,227,3867,52,7
乐昌市黄圃镇,7910,16267,2573,22,170,6,
乐昌市五山镇,18600,8425,2198,21,106,,
乐昌市两江镇,13300,8720,1400,24,251,18,
乐昌市沙坪镇,14600,12021,794,5,95,5,
乐昌市云岩镇,6647,8612,723,8,85,3,
乐昌市秀水镇,5581,12601,625,38,465,12,1
乐昌市大源镇,28206,10511,10511,47,255,36,
乐昌市庆云镇,8854,7388,1266,27,425,11,1
乐昌市白石镇,7925,10890,1489,32,190,4,
南雄市乌迳镇,15702,28026,16462,96,2343,16,1
南雄市界址镇,5639,8555,1413,42,1358,4,
南雄市坪田镇,13826,16363,1694,65,1795,7,
南雄市黄坑镇,5827,15851,4046,75,1970,13,2
南雄市邓坊镇,11804,10376,2390,75,1779,14,
南雄市油山镇,14663,16554,2230,104,1666,18,
南雄市南亩镇,11126,10233,1213,59,1305,7,
南雄市水口镇,10680,15683,1652,77,1565,10,1
南雄市江头镇,13108,7171,1580,89,1595,27,2
南雄市湖口镇,7364,18231,3128,114,2922,22,2
南雄市珠玑镇,19753,23521,3968,198,4275,41,4
南雄市主田镇,16567,9478,1842,59,1090,15,1
南雄市古市镇,9863,12827,1728,259,16589,85,42
南雄市全安镇,19044,16841,1349,127,5296,38,5
南雄市百顺镇,19142,10529,2013,73,1186,35,
南雄市澜河镇,13925,6332,1048,56,1220,21,
南雄市帽子峰镇,9721,6454,952,46,1021,7,
香洲区唐家湾镇,13900,127543,127543,3046,91118,151,151
香洲区南屏镇,6070,135405,135405,108,9617,20,20
香洲区横琴镇,8288,9436,9436,3366,27290,38,1
香洲区桂山镇,650,2035,2035,269,3000,,
香洲区万山镇,2300,1473,1363,167,2225,1,
香洲区担杆镇,4190,1028,1028,350,3850,,
斗门区莲洲镇,8660,46466,2468,62,5048,29,4
斗门区斗门镇,10500,52666,7200,153,18547,55,23
斗门区乾务镇,19062,81433,14280,308,28005,258,63
斗门区白蕉镇,17800,125225,38686,265,13600,48,48
斗门区井岸镇,9960,172983,76825,161,62190,60,60
金湾区三灶镇,24306,155842,,837,62125,540,118
金湾区南水镇,15294,35966,30598,781,25157,384,107
金湾区红旗镇,12300,90216,56000,135,34949,76,76
金湾区平沙镇,15500,79647,51103,803,25371,97,61
龙湖区外砂镇,2935,86433,86433,1144,42693,808,24
龙湖区新溪镇,2740,71883,71883,82,3003,54,9
潮阳区海门镇,2780,126298,110748,313,8122,206,4
潮阳区河溪镇,6350,79876,5965,7,170,6,
潮阳区和平镇,5894,209390,111821,615,53800,603,115
潮阳区西胪镇,10982,198359,15672,123,3075,14,
潮阳区关埠镇,5456,112202,112202,29,449,3,
潮阳区谷饶镇,7029,184755,178368,3100,156690,1200,158
潮阳区贵屿镇,5217,170876,20686,1498,44960,1042,53
潮阳区铜盂镇,4240,134012,25372,928,6000,215,25
潮阳区金灶镇,7890,123976,67049,26,310,26,1
潮南区井都镇,4599,81005,34929,110,4251,26,3
潮南区成田镇,5708,98074,4752,225,7000,60,15
潮南区司马浦镇,3064,157006,33627,571,16697,323,52
潮南区陈店镇,2677,131163,70270,1045,22608,455,87
潮南区两英镇,8521,235784,14440,536,20340,340,82
潮南区仙城镇,5471,123245,45863,230,5762,90,7
潮南区胪岗镇,5024,149491,51243,392,26866,324,46
潮南区红场镇,6955,23351,2363,13,110,7,
潮南区雷岭镇,6228,40288,2865,22,518,6,2
潮南区陇田镇,7141,132401,13164,212,6210,107,16
澄海区上华镇,2174,38382,5486,90,4151,77,11
澄海区隆都镇,3384,75508,5304,90,2623,83,5
澄海区莲下镇,5609,127288,67277,1645,33021,1152,46
澄海区莲上镇,2950,59662,57945,374,17990,184,13
澄海区溪南镇,4066,69925,61070,308,4615,111,26
澄海区东里镇,3492,79174,79174,818,19145,238,24
澄海区盐鸿镇,3072,49008,48008,391,4000,102,21
澄海区莲华镇,1991,28714,13370,302,2820,290,1
南澳县后宅镇,4088,36095,32841,778,10453,31,1
南澳县云澳镇,2046,18263,17273,78,775,6,1
南澳县深澳镇,4705,12077,5543,88,1158,11,3
禅城区南庄镇,7603,193827,193827,12935,67958,2256,227
南海区九江镇,9501,210351,210351,5782,72800,2847,193
南海区西樵镇,17663,292776,55279,4529,105300,3515,249
南海区丹灶镇,14348,163000,58002,3000,75000,1900,211
南海区狮山镇,33060,806670,806670,22634,309860,10317,918
南海区大沥镇,9590,614874,614874,20420,204810,4472,230
南海区里水镇,14828,435998,435998,8128,189850,5514,463
顺德区陈村镇,5070,189565,106606,5127,73340,1421,129
顺德区北蛘,9211,324764,324764,8956,189600,2924,218
顺德区乐从镇,7785,319324,135817,16112,186842,2177,37
顺德区龙江镇,7385,301361,301361,10227,152667,3101,177
顺德区杏坛镇,12198,159319,57647,5434,13427,2165,132
顺德区均安镇,8013,170543,94419,3320,60255,1611,146
三水区大塘镇,9815,50342,15720,423,34450,204,141
三水区乐平镇,19201,141865,33177,4085,116860,825,265
三水区白坭镇,6663,67069,44826,356,33086,295,98
三水区芦苞镇,10395,42083,8534,520,28126,149,76
三水区南山镇,12421,24277,2019,80,3800,37,22
高明区杨和镇,22833,56990,9985,1284,35749,612,100
高明区明城镇,18341,36885,21720,837,15480,289,89
高明区更合镇,34701,48312,48312,443,10238,185,54
蓬江区棠下镇,13102,105863,4460,2679,63354,881,113
蓬江区荷塘镇,3200,82901,10378,1302,53299,1108,96
蓬江区杜阮镇,8052,115873,36891,2760,53520,1628,110
新会区大泽镇,8176,49124,2135,571,10163,536,41
新会区司前镇,8990,75131,8340,405,16077,362,62
新会区罗坑镇,12290,23025,2163,412,6125,201,14
新会区双水镇,20744,92392,2842,1112,12522,340,32
新会区崖门镇,29841,54006,12555,252,9125,182,36
新会区沙堆镇,9788,35623,1419,138,11863,52,20
新会区古井镇,11232,35230,4527,415,4265,202,25
新会区三江镇,8237,50060,1331,216,4883,147,27
新会区睦洲镇,7980,38568,4946,483,4057,113,26
新会区大鳌镇,5251,38322,3956,158,8343,58,8
台山市大江镇,6903,44598,9868,459,8066,376,31
台山市水步镇,11461,41071,10043,482,5242,171,30
台山市四九镇,24659,35913,13743,374,16726,172,25
台山市白沙镇,16984,57477,16899,230,7294,37,7
台山市三合镇,21406,34055,16893,149,3475,105,4
台山市冲蒌镇,11471,36091,15892,169,3765,40,10
台山市斗山镇,13705,45415,8368,192,1840,32,6
台山市都斛镇,15422,43062,7085,136,2225,25,1
台山市赤溪镇,28222,30657,11785,185,3254,63,
台山市端芬镇,29931,49645,14330,155,1406,38,6
台山市广海镇,13792,40948,32123,231,3561,86,7
台山市海宴镇,24591,69346,8137,185,3078,29,4
台山市汶村镇,16434,52200,16556,134,2076,31,1
台山市深井镇,31983,46738,4259,111,790,5,
台山市北陡镇,17943,25879,6650,94,1317,18,
台山市川岛镇,28045,33329,938,285,5040,3,
开平市沙塘镇,8530,23247,885,94,1539,55,17
开平市苍城镇,12810,31445,3444,124,632,53,18
开平市龙胜镇,16380,37199,1080,99,4450,49,6
开平市大沙镇,21560,22915,1403,48,405,11,
开平市马冈镇,9230,37532,1360,63,3480,13,1
开平市塘口镇,7280,26315,848,97,2215,46,4
开平市赤坎镇,6210,27564,2055,129,6000,66,20
开平市百合镇,6630,17332,1147,85,1766,38,5
开平市蚬冈镇,6790,14365,944,35,436,12,3
开平市金鸡镇,12050,18009,1030,74,1940,21,2
开平市月山镇,12120,47764,2566,169,3755,96,16
开平市赤水镇,28390,37971,596,58,321,9,2
开平市水口镇,8050,74889,8174,1170,45138,732,97
鹤山市龙口镇,15888,43227,7088,231,8625,163,33
鹤山市雅瑶镇,8230,42271,20253,602,18352,301,44
鹤山市古劳镇,6822,32527,9808,287,25861,150,26
鹤山市桃源镇,5547,30631,13327,593,15964,219,36
鹤山市鹤城镇,15900,33834,9218,374,26178,202,50
鹤山市共和镇,8993,32100,21828,588,14322,256,57
鹤山市址山镇,9822,46500,7203,791,18665,539,50
鹤山市宅梧镇,20506,28041,4574,198,4884,83,7
鹤山市双合镇,12346,16330,2260,196,4120,96,9
恩平市横陂镇,20173,22726,5836,32,4327,17,7
恩平市圣堂镇,5665,21985,3762,42,1306,26,4
恩平市良西镇,12175,22961,2071,59,325,4,2
恩平市沙湖镇,16486,50347,8685,181,9300,21,16
恩平市牛江镇,9100,20292,1809,730,4430,294,4
恩平市君堂镇,10060,46335,9312,43,700,25,1
恩平市大田镇,20236,24202,855,49,730,19,
恩平市那吉镇,26000,12563,2318,20,1481,18,2
恩平市大槐镇,12200,17618,3879,384,6619,46,11
恩平市东成镇,11297,25702,1381,252,2614,97,5
坡头区南三镇,16463,78861,4561,124,621,4,
坡头区坡头镇,8906,68789,7578,73,3358,30,11
坡头区乾塘镇,4889,38356,1942,2,20,2,
坡头区龙头镇,11339,63734,9301,1354,5768,188,14
坡头区官渡镇,9505,62255,4358,84,9513,75,29
麻章区麻章镇,13444,106797,48992,1526,28594,298,58
麻章区太平镇,12135,86530,25671,85,3651,21,5
麻章区湖光镇,15242,74905,5688,129,1159,20,3
麻章区硇洲镇,5600,45383,13547,26,210,4,
遂溪县遂城镇,26500,262136,163254,1569,27578,289,36
遂溪县黄略镇,14900,84363,7058,386,5038,386,14
遂溪县洋青镇,16833,79761,6798,108,931,43,13
遂溪县界炮镇,13297,63643,8908,125,3556,13,1
遂溪县乐民镇,9650,39448,5527,25,165,15,
遂溪县江洪镇,5948,32135,12274,70,453,15,1
遂溪县杨柑镇,18710,94961,10762,214,1640,19,3
遂溪县城月镇,20909,92608,36163,209,2721,37,11
遂溪县乌塘镇,4970,17152,2073,5,245,5,4
遂溪县建新镇,5743,19612,1357,3,159,3,3
遂溪县岭北镇,10906,24086,13352,96,3781,68,21
遂溪县北坡镇,16400,30145,10950,135,1295,24,4
遂溪县港门镇,9800,40289,7125,12,168,2,2
遂溪县草潭镇,12275,68373,7236,30,3312,12,4
遂溪县河头镇,14400,34035,10616,96,2325,40,1
徐闻县迈陈镇,12300,74725,9153,40,762,20,
徐闻县海安镇,3685,25925,7046,131,1962,67,
徐闻县曲界镇,15593,44612,13502,37,890,37,1
徐闻县前山镇,11522,33012,3573,14,300,9,3
徐闻县西连镇,8100,42522,3262,18,218,18,
徐闻县下桥镇,15025,42237,5681,18,1180,12,4
徐闻县龙塘镇,18405,59252,5977,20,432,6,
徐闻县下洋镇,7500,30763,3360,19,187,1,1
徐闻县锦和镇,11169,37967,7538,83,756,12,1
徐闻县和安镇,5888,31797,6150,99,841,13,1
徐闻县新寮镇,8595,29280,5572,3,170,3,1
徐闻县南山镇,13537,78253,3121,149,440,46,4
徐闻县城北乡,12500,39026,,48,367,7,3
徐闻县角尾乡,5020,27213,3880,3,338,3,3
廉江市石城镇,12700,74327,6000,200,5177,175,11
廉江市新民镇,10200,44957,2566,238,2861,188,9
廉江市吉水镇,11100,77249,3245,272,13862,251,65
廉江市河唇镇,16002,84186,15822,108,2298,88,8
廉江市石角镇,16400,49128,4125,332,1600,10,
廉江市良垌镇,28900,113276,7325,118,2729,72,5
廉江市横山镇,18561,113721,7419,239,2673,90,17
廉江市安铺镇,8550,108556,53856,206,10113,128,21
廉江市营仔镇,20400,74710,7849,141,1839,53,11
廉江市青平镇,27664,101447,18484,213,2568,37,8
廉江市车板镇,11100,41054,3669,141,707,128,3
廉江市高桥镇,12118,48266,1037,31,1206,11,6
廉江市石岭镇,22500,102199,28038,269,21186,90,54
廉江市雅塘镇,7600,40592,2487,47,1612,39,2
廉江市石颈镇,9041,43014,2159,38,1473,12,1
廉江市长山镇,13800,52805,7512,245,2314,51,2
廉江市塘蓬镇,16200,72125,10890,126,3594,43,4
廉江市和寮镇,10655,34543,3126,124,705,119,
雷州市白沙镇,11053,88588,5223,1124,12314,76,6
雷州市沈塘镇,6660,58163,4628,25,151,7,
雷州市客路镇,33433,115123,25511,161,810,51,2
雷州市杨家镇,16395,86674,14326,33,226,8,3
雷州市唐家镇,19200,50787,13895,50,3716,41,4
雷州市企水镇,10601,50726,20384,46,421,12,1
雷州市纪家镇,33913,110480,7366,50,600,40,2
雷州市松竹镇,6793,71241,1923,32,365,23,3
雷州市南兴镇,13500,84190,11312,168,10251,39,2
雷州市雷高镇,16503,44103,6073,19,1843,11,1
雷州市东里镇,13600,62008,9006,4,312,1,1
雷州市调风镇,22148,68551,10850,31,1345,20,2
雷州市龙门镇,25333,91792,39120,231,2491,64,5
雷州市英利镇,26500,86995,31549,136,5698,53,8
雷州市北和镇,18376,86004,10561,135,1425,6,1
雷州市乌石镇,12690,89208,25813,42,1368,27,3
雷州市覃斗镇,10400,53542,3752,30,2540,4,2
雷州市附城镇,12900,109361,3600,50,751,26,6
吴川市浅水镇,7809,42247,7850,54,1009,53,3
吴川市长岐镇,6050,78950,3593,83,1392,28,5
吴川市覃巴镇,7706,66913,4500,210,3650,121,7
吴川市王村港镇,2620,27145,5019,8,290,6,4
吴川市振文镇,5820,107136,2132,98,1440,22,6
吴川市樟铺镇,5238,60424,2295,89,919,23,2
吴川市吴阳镇,8160,86583,12187,27,142,15,1
吴川市塘缀镇,11843,121008,13637,96,986,19,13
吴川市黄坡镇,15327,137232,41950,483,4972,120,14
吴川市兰石镇,3315,34875,8391,22,183,2,2
茂南区金塘镇,10443,70980,4210,1534,2500,48,12
茂南区公馆镇,10360,69201,2963,295,7145,142,15
茂南区新坡镇,2479,34180,7126,390,5180,360,16
茂南区镇盛镇,5959,56570,56570,57,733,47,5
茂南区鳌头镇,5476,74597,2955,94,2653,92,2
茂南区袂花镇,2559,41809,2129,122,1135,86,2
茂南区高山镇,1219,20115,3290,1658,18020,157,5
茂南区山阁镇,4474,32709,986,89,3633,53,14
电白区羊角镇,10146,22572,9857,557,5977,80,12
电白区马踏镇,15599,69886,2745,24,415,9,3
电白区岭门镇,10254,65838,4883,69,871,34,12
电白区坡心镇,5254,63202,2557,131,3278,48,6
电白区七迳镇,8036,72240,3336,320,6558,129,45
电白区树仔镇,6592,50477,3283,95,1536,58,12
电白区沙院镇,4718,40820,6819,128,1402,80,18
电白区麻岗镇,9426,62368,3908,81,1011,47,19
电白区旦场镇,8774,63744,5064,68,1067,21,8
