name,area,popall,popcity,companies,worker,industry_comp,big_comp
电白区小良镇,6288,46282,2053,76,698,46,6
电白区霞洞镇,12907,77120,2803,57,1241,34,16
电白区观珠镇,18962,83324,5512,52,682,24,5
电白区沙琅镇,9890,71631,13478,78,1113,28,7
电白区黄岭镇,7833,34614,2114,36,524,12,8
电白区望夫镇,9532,29359,1025,21,313,8,1
电白区罗坑镇,15107,28962,1544,44,429,35,1
电白区那霍镇,14106,51342,2498,45,532,23,2
电白区水东镇,3923,151738,126395,1551,62259,270,30
电白区博贺镇,5663,71075,20843,67,1696,33,4
电白区林头镇,14120,120817,10165,122,1612,57,16
电白区电城镇,15743,146137,20948,58,1855,20,6
电白区陈村镇,3630,50593,14002,100,1115,45,8
高州市谢鸡镇,10320,57363,4255,23,597,13,5
高州市新垌镇,16816,57382,1792,124,1461,28,3
高州市云潭镇,8491,44009,3150,168,5700,49,4
高州市分界镇,6660,40849,2680,208,6334,49,6
高州市根子镇,8700,56367,6491,178,3104,21,5
高州市泗水镇,7600,47923,3902,22,497,18,2
高州市镇江镇,10100,39523,2160,46,1380,23,9
高州市沙田镇,9800,34632,2384,60,1392,9,4
高州市南塘镇,14800,47313,2801,79,1400,23,7
高州市荷花镇,10703,38552,1237,46,3650,24,4
高州市石板镇,9100,40117,1591,103,2611,43,8
高州市大井镇,12800,39142,13474,130,1500,47,6
高州市潭头镇,10300,41862,2232,90,1209,15,4
高州市大坡镇,23600,50821,8220,112,1208,53,5
高州市平山镇,14900,32661,1350,187,1028,186,4
高州市深镇镇,12132,28238,1130,277,1385,40,2
高州市马贵镇,15723,31669,2543,80,703,37,2
高州市古丁镇,11200,33186,4460,67,558,16,1
高州市曹江镇,12500,72546,1694,153,2815,51,8
高州市荷塘镇,11600,31732,1376,154,2311,25,7
高州市石鼓镇,15524,108408,39980,148,4230,131,27
高州市东岸镇,26040,78733,3597,112,562,7,4
高州市长坡镇,22438,90320,5750,354,1775,254,4
化州市长岐镇,3700,43193,1538,48,870,12,3
化州市同庆镇,6040,56872,6951,165,4263,51,10
化州市杨梅镇,9200,82758,2260,168,7328,22,5
化州市良光镇,10800,57074,6647,34,1899,21,12
化州市笪桥镇,9460,46639,1738,20,1648,10,6
化州市丽岗镇,7860,49074,2850,68,2952,18,8
化州市新安镇,15495,45720,4621,68,2993,35,4
化州市官桥镇,11420,55645,5187,136,1345,14,5
化州市林尘镇,12500,56306,4500,70,1080,12,4
化州市合江镇,17625,74510,5166,131,6571,34,10
化州市那务镇,17930,95808,4268,133,13864,121,5
化州市播扬镇,12590,36752,3956,68,1755,16,7
化州市宝圩镇,5280,21812,4927,103,4350,92,7
化州市平定镇,21680,71063,7510,509,5930,80,10
化州市文楼镇,15905,60448,1880,49,1947,43,7
化州市江湖镇,5819,28690,2574,130,4231,10,6
化州市中垌镇,23450,113266,12603,245,1503,114,7
信宜市镇隆镇,8050,55318,20049,281,3358,200,21
信宜市水口镇,12380,58475,5232,119,2548,39,5
信宜市丁堡镇,8149,40007,920,39,1421,36,5
信宜市池洞镇,14625,59276,7324,40,3026,34,7
信宜市贵子镇,15865,38225,14212,102,3247,32,6
信宜市怀乡镇,16213,66535,12875,131,8955,122,21
信宜市茶山镇,10120,20448,5310,16,389,10,1
信宜市洪冠镇,14891,37725,2338,162,1095,70,3
信宜市白石镇,18010,58295,6984,102,1678,28,4
信宜市大成镇,12828,32427,3623,269,10518,201,14
信宜市钱排镇,20491,58340,5800,169,2300,30,2
信宜市合水镇,14118,34890,5102,189,3643,150,4
信宜市新宝镇,18449,29331,29331,87,805,40,3
信宜市平塘镇,19058,43426,4905,48,1270,38,2
信宜市思贺镇,18105,28206,28206,61,405,3,
信宜市金垌镇,19571,31298,2437,32,372,7,4
信宜市朱砂镇,28203,67300,8208,875,8806,825,11
信宜市北界镇,18294,76102,4616,186,2000,94,5
鼎湖区永安镇,7835,32362,3801,122,9756,58,24
鼎湖区沙浦镇,11900,19189,1246,38,446,9,
鼎湖区凤凰镇,16192,8397,1251,74,2071,24,2
鼎湖区莲花镇,8722,34133,8562,194,13581,77,23
高要区河台镇,14805,17582,1538,16,928,16,
高要区乐城镇,9456,28003,1654,10,387,10,
高要区水南镇,11069,8804,1183,9,211,7,
高要区禄步镇,25138,66908,6607,458,6212,23,6
高要区小湘镇,19976,33537,6442,38,3608,38,12
高要区大湾镇,10163,44863,8915,119,655,20,9
高要区新桥镇,3451,40615,13065,43,8036,33,13
高要区白诸镇,12749,45321,1543,46,3456,45,8
高要区莲塘镇,11979,56209,17991,203,2324,84,8
高要区活道镇,23106,38577,1918,104,1058,34,3
高要区蛟塘镇,12990,34180,15328,118,4253,55,19
高要区回龙镇,11383,25318,1284,49,2382,36,12
高要区白土镇,10753,75214,40226,255,11267,163,26
高要区金渡镇,13132,52676,44043,538,21235,352,50
高要区金利镇,15238,98512,7316,4016,20480,221,53
高要区蚬岗镇,7207,32440,12518,116,5316,92,11
广宁县排沙镇,15315,25791,6041,145,779,125,4
广宁县潭布镇,13204,27192,6001,15,234,8,
广宁县江屯镇,24755,48133,6622,395,2361,31,2
广宁县螺岗镇,9735,10785,766,12,60,4,
广宁县北市镇,23024,18108,3788,130,650,15,
广宁县坑口镇,18094,25362,3296,349,2311,28,2
广宁县赤坑镇,17993,17935,2306,54,270,26,
广宁县南街镇,18923,91655,54559,1431,7403,289,20
广宁县宾亨镇,17228,39722,7778,92,2652,64,18
广宁县五和镇,11685,17670,4185,298,2931,31,18
广宁县横山镇,13640,35367,7619,162,3560,33,5
广宁县木格镇,12319,16562,1708,18,596,9,5
广宁县石咀镇,8369,12723,3356,17,330,5,
广宁县古水镇,25987,38324,5811,182,5401,179,8
广宁县洲仔镇,15273,16671,3516,41,430,7,1
怀集县怀城镇,33624,159083,159083,341,4575,193,14
怀集县闸岗镇,8726,16101,1115,11,76,6,
怀集县坳仔镇,22152,34213,2810,44,734,43,6
怀集县汶朗镇,8668,10444,459,10,250,3,2
怀集县甘洒镇,12828,22961,985,10,20,9,
怀集县凤岗镇,27777,34951,2142,35,583,26,3
怀集县洽水镇,52900,27744,3516,284,812,126,3
怀集县梁村镇,8785,66478,10562,15,140,10,1
怀集县大岗镇,11747,63438,3527,19,241,,
怀集县岗坪镇,5527,30663,1785,24,785,17,1
怀集县冷坑镇,19322,97293,9018,64,4251,41,
怀集县马宁镇,5878,40750,2418,18,750,10,1
怀集县蓝钟镇,19849,17940,1825,146,330,50,
怀集县永固镇,19000,38937,2642,13,112,8,
怀集县诗洞镇,32950,55960,5016,17,196,13,1
怀集县桥头镇,21064,46827,4829,75,2156,5,3
怀集县中洲镇,25185,39959,6130,72,2953,52,8
怀集县连麦镇,12258,31832,1058,574,648,26,1
怀集县下帅壮族瑶族乡,7659,9221,9221,22,241,9,
封开县江口镇,17700,55855,11363,449,12361,59,
封开县江川镇,11986,12043,1942,38,1480,38,1
封开县白垢镇,14145,12441,2048,34,715,26,
封开县大洲镇,16273,15974,2700,39,514,6,
封开县渔涝镇,10146,18542,7537,116,1873,61,1
封开县河儿口镇,21803,19122,2473,49,3130,48,1
封开县连都镇,25567,31961,2814,305,7029,43,1
封开县杏花镇,15607,22239,3188,93,1384,30,
封开县罗董镇,18000,25458,1997,420,750,230,
封开县长岗镇,15300,23815,3039,180,5613,162,6
封开县平凤镇,11193,17883,3131,51,680,39,
封开县南丰镇,30600,74268,22756,235,7052,229,1
封开县大玉口镇,13090,12734,3052,13,769,13,
封开县都平镇,13087,8675,1850,9,213,9,
封开县金装镇,12711,42749,3840,26,1258,24,
封开县长安镇,14211,38291,7352,13,1469,13,
德庆县新圩镇,11518,21174,3215,56,2238,23,1
德庆县回龙镇,15812,20212,2834,39,2215,19,1
德庆县官圩镇,23256,32478,4501,89,614,62,12
德庆县马圩镇,11065,20238,5617,15,631,15,2
德庆县高良镇,29470,30014,5250,65,1385,20,1
德庆县莫村镇,26950,29670,3605,75,450,72,1
德庆县永丰镇,13241,20991,3926,23,887,17,2
德庆县武垄镇,8747,16948,1653,25,152,25,1
德庆县播植镇,8001,17628,3916,15,542,15,
德庆县凤村镇,13676,28889,5614,23,198,23,1
德庆县悦城镇,20623,33111,6234,64,2180,61,12
德庆县九市镇,15461,28093,2706,30,1190,24,4
四会市龙甫镇,7986,17875,446,105,9726,74,45
四会市地豆镇,9090,27033,1388,45,3732,38,5
四会市威整镇,6402,16845,1123,33,450,13,2
四会市罗源镇,2622,7719,427,13,899,2,1
四会市迳口镇,9752,17645,923,22,2152,19,3
四会市大沙镇,8635,40334,3600,661,25320,136,19
四会市石狗镇,14247,23376,3495,18,205,16,1
四会市黄田镇,8745,12275,452,70,452,8,2
四会市江谷镇,13276,29243,2063,58,1036,10,8
四会市下茆镇,10695,29335,2100,66,3453,48,13
惠城区汝湖镇,15300,55442,4486,306,13542,141,15
惠城区三栋镇,6797,72191,8347,256,25634,132,16
惠城区潼湖镇,11261,42856,4580,15,893,10,10
惠城区沥林镇,4900,55836,22385,63,15117,54,54
惠城区马安镇,7600,41662,14933,287,9303,182,17
惠城区横沥镇,34283,54738,9272,92,1584,31,1
惠城区芦洲镇,20487,22378,1867,26,213,5,
惠城区潼侨镇,3098,33688,7720,46,8255,39,39
惠阳区沙田镇,7384,30679,13279,520,7889,36,36
惠阳区新圩镇,15352,79286,30135,128,45232,108,108
惠阳区镇隆镇,14946,47138,17208,461,23981,67,67
惠阳区永湖镇,11466,26515,6008,29,6599,19,19
惠阳区良井镇,7260,27884,25616,150,4200,9,9
惠阳区平潭镇,9680,35195,35195,372,4450,19,19
博罗县石坝镇,18091,44698,10006,9,291,2,1
博罗县麻陂镇,8896,25186,5211,37,2148,25,6
博罗县观音阁镇,14393,18641,3587,139,723,10,2
博罗县公庄镇,30976,50448,20072,353,2007,90,11
博罗县杨村镇,12494,45575,8048,106,5478,92,7
博罗县柏塘镇,25587,52061,9896,80,5256,69,15
博罗县泰美镇,17944,34652,11756,112,8596,94,25
博罗县罗阳镇,25162,205717,168928,2613,31145,415,81
博罗县湖镇镇,23724,58249,20100,357,25622,157,32
博罗县长宁镇,6140,41137,8520,253,3104,110,14
博罗县福田镇,9327,38680,6450,814,8673,338,27
博罗县龙华镇,5818,26730,2703,165,12483,86,13
博罗县龙溪街道办事处,11900,92972,58283,1516,45479,342,77
博罗县园洲镇,11294,152891,75676,1065,12783,797,71
博罗县石湾镇,8296,120952,23892,1891,51286,1637,102
博罗县杨侨镇,8961,32562,11750,76,2200,46,10
博罗县横河镇,23460,17975,2630,12,820,4,3
惠东县大岭镇,16023,136314,98653,1682,20862,568,93
惠东县白花镇,20389,74642,68642,645,25998,304,58
惠东县梁化镇,26310,51872,10720,221,3570,55,7
惠东县稔山镇,19155,64820,7461,654,8523,97,14
惠东县铁涌镇,11666,40987,9000,366,4757,57,10
惠东县平海镇,23858,70668,24660,914,7932,86,2
惠东县吉隆镇,12802,83923,83923,420,8643,191,79
惠东县黄埠镇,8424,81666,66739,716,39571,464,111
惠东县多祝镇,57530,59287,6725,410,10740,93,9
惠东县安墩镇,47910,25383,2441,372,1862,29,1
惠东县高潭镇,19621,7552,899,134,1499,20,
惠东县宝口镇,32925,4544,892,38,295,20,
惠东县白盆珠镇,39772,11307,1182,104,3867,60,
龙门县麻榨镇,24015,23495,7911,125,750,63,16
龙门县永汉镇,39269,48558,17518,105,9022,80,13
龙门县龙田镇,17426,24563,5261,144,869,27,8
龙门县龙潭镇,25740,24492,3890,135,702,58,8
龙门县地派镇,21739,16273,5216,55,716,34,14
龙门县龙华镇,37454,33129,3080,378,3290,45,10
龙门县龙江镇,17189,22773,1563,170,1269,45,10
龙门县蓝田瑶族乡,13079,8330,,44,1844,43,7
梅江区三角镇,3900,59217,8342,450,9998,90,19
梅江区长沙镇,9476,11367,2088,23,210,4,1
梅江区城北镇,11778,43218,,298,1490,110,3
梅江区西阳镇,27266,25164,4298,109,3936,73,15
梅县区城东镇,7928,18000,4100,550,2850,64,5
梅县区石扇镇,9104,16432,1320,75,825,18,3
梅县区梅西镇,9250,21280,945,22,510,8,2
梅县区大坪镇,7824,8973,1517,15,240,3,
梅县区石坑镇,8808,15787,1000,2,205,1,
梅县区水车镇,12300,10286,1536,61,389,9,1
梅县区梅南镇,14560,8130,8130,96,650,23,3
梅县区丙村镇,17070,40809,10528,203,2510,88,4
梅县区白渡镇,18761,18000,1380,120,2000,55,3
梅县区松源镇,14950,25564,2624,160,804,5,
梅县区隆文镇,11340,15780,1479,48,300,18,
梅县区桃尧镇,11800,10356,2622,16,148,15,
梅县区畲江镇,17670,40520,25000,252,6470,65,8
梅县区雁洋镇,18300,27138,6062,232,21415,47,11
梅县区松口镇,32840,57110,4761,30,450,4,1
梅县区南口镇,26212,46970,2740,154,1990,75,3
梅县区程江镇,5800,108048,86972,2906,78361,234,12
梅县区扶大镇,1855,11519,2250,217,6512,70,7
大埔县湖寮镇,19860,98566,73425,1052,4692,10,5
大埔县青溪镇,16060,10358,450,18,189,8,1
大埔县三河镇,15023,17546,1508,63,1236,36,4
大埔县银江镇,20982,13200,890,30,154,,
大埔县洲瑞镇,8930,11415,2789,43,216,22,1
大埔县光德镇,13107,19562,4952,36,3700,29,12
大埔县桃源镇,7702,11762,2494,23,1501,10,9
大埔县百侯镇,11024,16909,2690,30,111,11,
大埔县大东镇,9168,6924,100,14,112,,
大埔县大麻镇,23264,25533,4926,23,116,15,
大埔县枫朗镇,17523,30414,1764,40,639,25,2
大埔县茶阳镇,28881,34739,8090,208,1687,39,4
大埔县高陂镇,30891,50026,10739,142,4142,97,14
大埔县西河镇,19975,21660,3168,89,1037,33,
丰顺县北斗镇,9029,8856,1473,6,58,1,
丰顺县汤西镇,19696,36448,4020,118,3250,116,6
丰顺县汤南镇,4501,36243,2169,529,2916,163,3
丰顺县埔寨镇,9770,23024,11053,48,1182,30,4
丰顺县建桥镇,9410,19856,7126,4,20,,
丰顺县龙岗镇,11299,11833,1435,147,736,54,1
丰顺县潘田镇,14604,22115,2998,98,495,20,
丰顺县黄金镇,15590,24680,5780,304,1563,8,
丰顺县小胜镇,7569843950981811,,,,,,
丰顺县砂田镇,14625,12566,1521,35,283,28,
丰顺县八乡山镇,19362,12662,1895,15,75,1,1
丰顺县丰良镇,24960,41087,20125,23,380,3,1
丰顺县潭江镇,21771,16020,2387,5,1735,3,
丰顺县汤坑镇,22072,142788,60215,4666,50690,1055,37
丰顺县留隍镇,42823,58707,21579,248,1615,90,3
丰顺县大龙华镇,22668,13330,3627,105,685,63,
五华县转水镇,17567,73000,51003,80,889,10,1
五华县潭下镇,23006,30976,13525,79,503,11,
五华县郭田镇,13660,32149,32149,45,502,1,
五华县双华镇,14445,31339,31339,51,670,1,
五华县梅林镇,13585,44526,44526,96,2031,9,
五华县华阳镇,14890,45971,45971,66,2315,2,
五华县华城镇,22416,111677,111677,298,3085,42,2
五华县周江镇,20129,50353,50353,58,1160,5,
五华县水寨镇,8342,143278,97398,1713,37973,188,33
五华县河东镇,23894,105271,105271,268,3049,,
五华县岐岭镇,15486,56261,56261,75,1525,11,2
五华县长布镇,30401,48332,3952,64,571,9,
五华县横陂镇,24069,83651,83651,159,4770,1,
五华县安流镇,24706,113847,6845,213,1942,26,3
五华县棉洋镇,24291,101253,101253,117,2569,9,
五华县龙村镇,32895,73869,3746,135,889,16,
平远县石正镇,10100,31736,4138,65,4012,61,1
平远县八尺镇,10850,9181,1045,61,1415,25,2
平远县差干镇,9500,6241,966,117,2230,41,2
平远县河头镇,8442,6720,6720,54,394,8,1
平远县中行镇,6403,5629,1200,58,1116,30,1
平远县上举镇,9860,3446,179,44,359,14,
平远县泗水镇,13380,6733,2238,54,416,29,1
平远县长田镇,6822,8896,2031,52,1755,22,4
平远县热柘镇,10484,9242,860,57,756,23,1
平远县东石镇,16300,30191,2984,91,4831,64,6
平远县仁居镇,19020,18513,5203,144,2300,46,
平远县大柘镇,15440,87793,87793,189,1235,130,25
蕉岭县三圳镇,9600,14296,2723,46,276,6,
蕉岭县文福镇,12270,13791,6250,54,473,41,5
蕉岭县广福镇,10713,13319,1750,77,850,6,
蕉岭县新铺镇,18499,30340,790,112,1975,35,6
蕉岭县蓝坊镇,12880,11327,2150,333,1832,333,
蕉岭县南礤镇,17390,8656,8656,42,219,,
蕉岭县蕉城镇,5733,79580,51036,342,1712,27,
蕉岭县长潭镇,9159,18255,3320,74,1011,,
兴宁市永和镇,10906,32146,5676,34,3886,18,1
兴宁市新圩镇,10192,31534,2075,52,3820,32,3
兴宁市罗浮镇,27444,40908,11048,48,592,48,
兴宁市罗岗镇,15106,40507,2554,22,215,18,
兴宁市黄槐镇,9510,24081,1761,29,2067,10,
兴宁市龙田镇,4640,25992,3774,33,2265,33,2
兴宁市石马镇,10800,28406,2344,20,142,12,
兴宁市宁中镇,4364,27341,1475,39,682,14,
兴宁市径南镇,14414,23604,1285,18,250,10,
兴宁市坭陂镇,8960,61582,12220,91,7680,59,1
兴宁市水口镇,22340,77598,11323,41,343,19,3
兴宁市黄陂镇,12659,50312,19439,99,796,18,1
兴宁市合水镇,10062,21418,1345,103,862,16,4
兴宁市大坪镇,18699,44961,30714,13,3200,13,
兴宁市叶塘镇,13189,71888,12488,157,3231,47,12
兴宁市新陂镇,4308,28856,1758,42,785,23,5
兴宁市刁坊镇,6790,24552,1542,14,1810,14,1
汕尾市城区红草镇,6980,43423,6930,146,5600,96,11
汕尾市城区东涌镇,11774,42033,25304,65,8310,65,6
汕尾市城区捷胜镇,4948,26916,26916,231,2500,18,4
海丰县梅陇镇,15254,135081,102522,685,23491,381,10
海丰县小漠镇,3445,11717,3219,34,522,34,1
海丰县`门镇,3450,20439,7272,45,535,8,1
海丰县联安镇,5208,14938,2548,17,90,14,
海丰县陶河镇,6410,9976,1531,5,1024,1,1
海丰县赤坑镇,10313,35557,6721,175,2996,163,2
海丰县大湖镇,3185,2944,1812,31,521,,
海丰县可塘镇,7450,45817,21525,3196,31635,914,6
海丰县黄羌镇,14263,22813,4623,98,606,4,
海丰县平东镇,13322,16550,6654,108,850,23,
海丰县海城镇,23160,158541,158541,4420,26652,105,1
海丰县鹅埠镇,9018,17572,1,,,,
海丰县赤石镇,30682,23896,4600,69,1561,58,
海丰县公平镇,15414,85240,85240,88,30966,54,24
海丰县附城镇,6971,114028,95341,378,6879,43,7
海丰县城东镇,7856,84520,21587,355,5547,36,6
陆河县河田镇,8354,127242,46345,568,30838,204,
陆河县水唇镇,12162,36850,3210,42,1260,32,3
陆河县河口镇,15998,44675,9500,60,3000,8,4
陆河县新田镇,17452,33302,10661,90,600,30,1
陆河县上护镇,11114,23566,4108,40,560,17,3
陆河县螺溪镇,14453,29314,5000,95,1040,14,
陆河县东坑镇,7800,13916,1655,6,80,,
陆河县南万镇,11119,3043,2170,19,97,16,
陆丰市甲子镇,1470,112572,111952,4319,27909,251,24
陆丰市碣石镇,12000,201512,103540,589,6897,531,19
陆丰市湖东镇,5959,73261,30004,13,65,3,3
陆丰市大安镇,9350,30751,9278,49,890,,
陆丰市博美镇,5859,51728,20368,20,173,1,
陆丰市内湖镇,4200,32851,32851,46,253,,
陆丰市南塘镇,14151,117200,29120,146,8244,49,1
陆丰市陂洋镇,15900,37600,13980,43,222,1,1
陆丰市八万镇,11879,31164,2612,25,610,25,
陆丰市金厢镇,5774,35849,,34,170,15,1
陆丰市潭西镇,7348,53415,6980,16,264,11,
陆丰市甲东镇,7500,72285,4987,21,715,17,4
陆丰市河东镇,5925,32499,9301,51,8155,44,2
陆丰市上英镇,5060,23198,,16,108,3,
陆丰市桥冲镇,6600,46801,,9,54,,
陆丰市甲西镇,9620,106584,9207,11,73,,
陆丰市西南镇,8086,24465,24465,2,21,,
源城区源南镇,11860,53452,4452,22,1685,14,14
源城区埔前镇,16200,90369,90369,51,31220,45,17
紫金县紫城镇,38480,174112,100683,422,7287,58,13
紫金县龙窝镇,42200,76604,2168,96,2843,21,1
紫金县九和镇,25497,25653,1347,24,210,1,1
紫金县上义镇,17820,21280,2920,46,805,22,
紫金县蓝塘镇,30190,81353,7688,213,1066,18,2
紫金县凤安镇,13000,20163,2060,84,431,5,1
紫金县义容镇,35622,50768,5346,115,1391,31,5
紫金县古竹镇,27810,67750,25716,81,7820,25,4
紫金县临江镇,13500,41402,2373,95,6833,90,21
