name,area,popall,popcity,companies,worker,industry_comp,big_comp
紫金县柏埔镇,13498,28568,2850,19,254,6,3
紫金县黄塘镇,22631,32309,350,14,84,14,
紫金县敬梓镇,11030,23308,700,20,260,,
紫金县水墩镇,11484,18010,839,12,248,,
紫金县南岭镇,10020,13199,484,10,250,,
紫金县苏区镇,12500,17212,1804,26,236,,
紫金县瓦溪镇,23000,26691,951,100,550,18,
紫金县好义镇,8672,13145,1195,68,1456,3,1
紫金县中坝镇,17633,42060,2398,66,429,5,
龙川县老隆镇,10756,219708,177293,1016,7834,81,5
龙川县义都镇,10640,21742,1873,18,93,13,
龙川县佗城镇,16513,43256,5288,89,7839,89,16
龙川县鹤市镇,5200,17280,4635,33,550,15,2
龙川县黄布镇,5614,11010,1050,14,940,8,
龙川县紫市镇,10974,14064,512,20,137,11,
龙川县通衢镇,10070,20820,1080,14,118,10,1
龙川县登云镇,7038,16186,1120,10,5629,3,
龙川县丰稔镇,13512,21148,1460,56,850,,
龙川县四都镇,8057,9492,439,5,35,2,
龙川县铁场镇,19667,37244,1630,13,104,3,
龙川县龙母镇,15100,26287,2107,18,1651,9,
龙川县田心镇,8860,24318,1176,275,1375,,
龙川县黎咀镇,13701,11496,1617,15,76,11,2
龙川县黄石镇,10954,6201,310,6,118,3,1
龙川县赤光镇,14173,31056,9789,19,312,13,2
龙川县回龙镇,8350,18068,2060,4,390,2,
龙川县新田镇,6433,17675,568,,,,
龙川县车田镇,31200,51021,4600,69,509,14,
龙川县岩镇镇,12164,11798,389,1,28,1,
龙川县麻布岗镇,18000,42306,4120,30,136,13,
龙川县贝岭镇,10499,13756,753,4,22,,
龙川县细坳镇,15245,14119,930,15,351,15,
龙川县上坪镇,20815,24780,24780,11,155,10,
连平县元善镇,28532,83886,,62,312,25,8
连平县上坪镇,30093,30154,3265,88,2564,16,1
连平县内莞镇,23081,13005,1956,11,1010,5,
连平县陂头镇,36432,23048,1441,26,650,6,1
连平县溪山镇,11099,12975,249,32,192,30,
连平县隆街镇,24064,33216,3450,96,864,13,6
连平县田源镇,12978,9018,901,18,95,17,
连平县油溪镇,28356,28233,8230,20,210,7,2
连平县忠信镇,8768,66741,33289,268,3181,30,14
连平县高莞镇,6250,19860,836,3,22,,
连平县大湖镇,6423,17807,1587,6,183,2,1
连平县三角镇,4460,17707,390,31,1800,23,23
连平县绣缎镇,6206,12241,2688,8,232,4,3
和平县阳明镇,18838,127701,86711,1309,20715,803,58
和平县大坝镇,17537,28819,1618,199,1035,156,10
和平县长塘镇,16918,11090,1680,23,115,3,
和平县下车镇,13499,13461,1797,108,543,27,
和平县上陵镇,14465,17591,1256,20,263,7,1
和平县优胜镇,11731,10080,597,4,23,2,
和平县贝墩镇,13235,18152,1031,33,162,15,2
和平县古寨镇,6428,8774,1052,8,172,2,1
和平县彭寨镇,20744,42502,7428,53,1563,27,3
和平县合水镇,12430,22097,583,241,1835,11,1
和平县公白镇,6377,11073,576,30,200,2,
和平县青州镇,10109,9239,850,77,385,49,
和平县嗽凑,13211,13821,509,16,120,3,1
和平县热水镇,14713,14608,1733,28,310,9,
和平县东水镇,15621,22265,2674,35,1322,14,3
和平县礼士镇,7015,13926,3214,60,725,44,
和平县林寨镇,9284,18031,1797,31,402,19,
东源县仙塘镇,16262,57551,27142,153,18233,54,27
东源县灯塔镇,20500,42788,18086,170,5080,21,7
东源县骆湖镇,9756,16148,16148,79,3000,23,5
东源县船塘镇,20843,66982,7654,99,8125,46,1
东源县顺天镇,11603,13934,13934,38,302,13,
东源县上莞镇,9748,21421,1270,58,704,40,3
东源县曾田镇,14910,11158,,17,85,,
东源县柳城镇,9856,18000,2200,65,760,50,13
东源县义合镇,17679,10637,4175,68,880,16,1
东源县蓝口镇,19600,28290,6500,57,2000,41,7
东源县黄田镇,24545,17473,1585,138,1650,25,1
东源县叶潭镇,16951,23105,3621,15,97,7,
东源县黄村镇,22000,33486,8665,445,1780,,
东源县康禾镇,23000,17520,1132,35,243,10,2
东源县锡场镇,42000,5380,657,14,72,6,
东源县新港镇,16375,10955,5692,25,500,3,
东源县双江镇,14550,4312,2412,26,135,,
东源县涧头镇,17410,8847,533,25,168,8,1
东源县新回龙镇,38986,3000,900,21,120,9,
东源县半江镇,24334,3026,308,15,70,10,
东源县漳溪乡,6824,12374,896,9,225,5,2
江城区埠场镇,7500,37684,37684,129,3741,119,3
江城区平冈镇,18014,90706,90706,96,44347,64,32
江城区闸坡镇,13259,79818,79818,592,8192,34,7
江城区双捷镇,6885,28042,2289,36,768,20,3
阳东区东城镇,4066,76546,45917,1694,35516,1527,83
阳东区北惯镇,11322,42482,17259,623,9190,345,65
阳东区那龙镇,15562,29427,5052,68,1086,46,4
阳东区东平镇,12895,45799,32392,216,8790,65,2
阳东区雅韶镇,6843,25531,2687,71,1311,52,7
阳东区大沟镇,10484,35137,3523,55,330,31,1
阳东区新洲镇,23752,43573,11913,160,1011,55,
阳东区合山镇,9006,45223,36073,220,7250,215,14
阳东区塘坪镇,15499,37792,2865,91,3635,35,
阳东区大八镇,30375,31905,10231,135,6121,130,
阳东区红丰镇,9454,42907,15163,143,1672,85,6
阳西县织T镇,33325,126414,126414,230,10050,210,46
阳西县程村镇,19676,56552,,19,3050,18,2
阳西县塘口镇,19396,24599,8464,44,250,27,
阳西县上洋镇,17160,64583,4770,2,96,,
阳西县溪头镇,21047,76179,16305,144,972,25,5
阳西县沙扒镇,2861,28375,15320,135,1456,20,2
阳西县儒洞镇,12875,45948,24629,36,3489,34,6
阳西县新圩镇,18100,29914,4606,76,3689,22,2
阳春市河朗镇,20000,41164,5268,34,1243,11,2
阳春市松柏镇,17600,41469,13175,133,1533,33,2
阳春市石望镇,11000,28306,2000,21,486,8,1
阳春市春湾镇,34240,86011,28079,282,2108,63,2
阳春市合水镇,24000,58268,58268,152,1052,123,2
阳春市陂面镇,12300,46701,4599,26,1635,26,4
阳春市圭岗镇,38634,22937,2462,59,219,45,2
阳春市永宁镇,36200,27947,1924,66,458,65,1
阳春市马水镇,14990,35398,5716,68,2065,68,13
阳春市岗美镇,19420,48009,3124,54,1643,32,6
阳春市河口镇,21000,25696,2680,36,687,33,3
阳春市潭水镇,22800,72939,10429,140,4000,40,15
阳春市三甲镇,30820,52147,17911,112,2912,54,2
阳春市双窖镇,27920,39646,3145,79,1021,18,
阳春市八甲镇,41900,58135,8248,83,5058,42,2
清城区源潭镇,23110,101538,36762,161,27033,29,29
清城区龙塘镇,13906,91313,12763,538,46020,109,109
清城区石角镇,17797,93294,18736,272,27425,57,57
清城区飞来峡镇,37149,56683,12314,98,2887,5,5
清新区太和镇,8608,245143,213880,158,37407,43,43
清新区太平镇,21342,75135,21824,47,13928,37,37
清新区山塘镇,8693,51366,2171,14,2647,10,10
清新区三坑镇,11212,43546,5012,7,560,3,3
清新区龙颈镇,55338,80674,5126,13,3583,8,8
清新区禾云镇,43362,83797,12113,15,6526,12,12
清新区浸潭镇,46400,77881,3081,6,1118,4,4
清新区石潭镇,29930,70236,14598,4,1307,4,4
佛冈县石角镇,37439,129554,52845,353,39232,35,35
佛冈县水头镇,14621,24740,966,11,218,4,1
佛冈县汤塘镇,22937,70680,2064,85,8364,52,23
佛冈县龙山镇,16047,45899,1661,178,7384,72,20
佛冈县高岗镇,20074,24614,780,8,1720,7,5
佛冈县迳头镇,18504,29942,1039,11,3200,11,11
阳山县青莲镇,21298,25753,7101,43,926,1,1
阳山县江英镇,30305,22729,3118,34,632,1,1
阳山县杜步镇,15773,17704,3662,49,1017,3,3
阳山县七拱镇,31323,41360,11617,137,1853,3,3
阳山县太平镇,25997,35679,5275,68,1035,1,1
阳山县杨梅镇,17689,4387,1324,21,170,,
阳山县大~镇,9601,10785,1160,53,738,1,1
阳山县小江镇,22692,20687,3619,51,662,2,2
阳山县岭背镇,22976,20904,3012,39,581,,
阳山县黄坌镇,15662,9896,1691,30,266,,
阳山县黎埠镇,26917,40945,9907,139,1817,1,1
阳山县阳城镇,29974,125461,93786,1248,17126,5,5
阳山县秤架瑶族乡,56673,12100,5379,86,1236,1,1
连山壮族瑶族自治县永和镇,19726,22896,3025,30,275,,
连山壮族瑶族自治县吉田镇,17340,25819,12979,343,4606,2,2
连山壮族瑶族自治县太保镇,14787,13204,2983,55,279,,
连山壮族瑶族自治县禾洞镇,12804,7723,786,32,167,,
连山壮族瑶族自治县福堂镇,18937,16577,2541,46,338,,
连山壮族瑶族自治县小三江镇,28074,14472,4241,115,581,1,1
连山壮族瑶族自治县上帅镇,10214,4022,510,,,,
连南瑶族自治县三江镇,21887,43768,24769,612,12302,7,7
连南瑶族自治县大麦山镇,14348,17421,1988,73,525,39,
连南瑶族自治县寨岗镇,33041,52005,13208,540,5506,98,6
连南瑶族自治县三排镇,14957,25818,3451,10,116,5,
连南瑶族自治县涡水镇,13198,8232,1589,,,,
连南瑶族自治县大坪镇,9894,10536,1476,11,55,11,
连南瑶族自治县香坪镇,16766,11813,2476,,,,
英德市沙口镇,32227,36741,7118,21,849,5,5
英德市望埠镇,20730,50134,10431,234,3661,9,9
英德市横石水镇,11847,31375,2525,68,420,,
英德市桥头镇,14555,35423,2699,17,1196,3,3
英德市青塘镇,12151,30342,4158,67,743,1,1
英德市白沙镇,16280,32384,2414,83,508,2,2
英德市大站镇,24597,36203,11235,66,1347,4,4
英德市西牛镇,24522,41001,9932,3,430,2,2
英德市九龙镇,23561,40406,7698,32,167,4,4
英德市含光镇,23594,60120,23247,142,1446,1,1
英德市大湾镇,38195,68092,16121,1,86,1,1
英德市石灰铺镇,22695,31812,8724,126,2183,1,1
英德市石牯塘镇,33255,30587,2749,46,306,1,1
英德市下太镇,17409,11266,2965,36,229,1,1
英德市波罗镇,17295,7999,541,23,126,,
英德市横石塘镇,20183,23110,3276,63,611,2,
英德市大洞镇,18479,13183,1093,,,,
英德市连江口镇,38040,36765,13620,30,450,1,1
英德市黎溪镇,28499,33578,16791,97,9584,2,2
英德市水边镇,10514,11530,5961,9,49,7,
英德市英红镇,21875,32132,5992,383,3342,15,15
英德市东华镇,55869,102795,2620,414,41692,42,42
英德市黄花镇,20547,38400,7411,53,405,,
连州市连州镇,17565,145636,111561,933,9740,11,11
连州市星子镇,47161,41402,18054,55,617,1,1
连州市大路边镇,22335,42244,6661,32,342,3,3
连州市龙坪镇,30327,30918,4892,169,851,4,4
连州市西岸镇,21103,47222,3500,110,2430,22,
连州市保安镇,18110,35952,7753,41,600,5,5
连州市丰阳镇,17043,17333,6900,75,426,22,
连州市东陂镇,10855,23992,5210,36,432,,
连州市九陂镇,16267,29437,2030,70,380,4,4
连州市西江镇,18533,12337,2347,103,813,49,5
连州市瑶安瑶族乡,22040,12548,,30,160,,
连州市三水瑶族乡,13721,3462,,17,106,17,
东莞市石碣镇,3621,241500,241500,3004,151360,2362,154
东莞市石龙镇,1383,143600,143600,3064,73685,1059,50
东莞市茶山镇,4540,159100,159100,2816,34256,1985,183
东莞市石排镇,4872,157700,157700,6195,85123,3620,142
东莞市企石镇,5821,122200,122200,4281,95671,2348,132
东莞市横沥镇,4476,205200,205200,6402,163928,3596,163
东莞市桥头镇,5600,165800,165800,5150,92848,2913,201
东莞市谢岗镇,9104,98100,98100,3193,44787,1645,125
东莞市东坑镇,2380,134500,134500,4509,98629,2382,127
东莞市常平镇,10330,389500,389500,19917,273557,1746,265
东莞市寮步镇,7138,413600,413600,18852,311435,10360,300
东莞市樟木头镇,11878,133806,133806,11036,64298,3328,94
东莞市大朗镇,9750,315800,315800,15613,198536,6730,352
东莞市黄江镇,9286,229900,229900,10376,83008,2603,154
东莞市清溪镇,14000,310700,310700,10885,219097,2915,310
东莞市塘厦镇,12820,493100,493100,7453,203127,4533,354
东莞市凤岗镇,8243,320122,320122,12437,193005,6851,256
东莞市大岭山镇,9553,279500,279050,15065,175800,2660,335
东莞市长安镇,8153,663822,663345,33550,383736,2371,597
东莞市虎门镇,17850,639400,639400,33105,385672,12720,359
东莞市厚街镇,12570,438515,438515,18970,126749,6395,331
东莞市沙田镇,11154,179900,179900,5263,78939,2116,129
东莞市道蛘,5425,142500,142500,4521,48575,1373,134
东莞市洪梅镇,3320,58600,58600,1074,28833,166,51
东莞市麻涌镇,9111,120900,120900,2548,53833,845,99
东莞市望牛墩镇,3159,86200,86200,1653,50722,671,95
东莞市中堂镇,6000,140800,140800,4708,51785,2753,132
东莞市高墩,3460,215300,215300,4689,106077,1810,148
中山市小榄镇,7540,328867,328867,15426,260775,8880,350
中山市黄圃镇,8835,149664,124380,4951,104421,2894,182
中山市民众镇,11887,112129,40316,1702,30678,646,102
中山市东凤镇,5624,129427,129427,7038,74355,4631,200
中山市东升镇,7582,126551,54565,8655,75584,5152,197
中山市古镇镇,5222,153813,153813,8103,41325,3769,88
中山市沙溪镇,5500,125862,125862,6504,56304,1839,99
中山市坦洲镇,13000,226405,136591,6688,110095,1473,187
中山市港口镇,7127,121149,121149,3716,80118,1311,102
中山市三角镇,7013,123900,20499,2037,55640,823,129
中山市横栏镇,7570,107702,107702,8244,84189,6066,113
中山市南头镇,2800,134267,134267,4545,59085,1760,203
中山市阜沙镇,3710,59593,30705,962,29151,510,101
中山市南朗镇,21886,110039,110039,2601,64326,783,155
中山市三乡镇,9368,204411,204411,7346,112308,3180,143
中山市板芙镇,7970,85400,85400,1325,51109,628,98
中山市大涌镇,4066,74986,74986,1549,21346,707,69
中山市神湾镇,6093,32184,7738,791,16500,444,60
湘桥区意溪镇,7200,44879,39715,180,3987,120,8
湘桥区磷溪镇,7640,79263,23571,243,3274,155,7
湘桥区铁铺镇,6680,38723,12697,215,3673,52,11
湘桥区官塘镇,3109,31512,4771,110,1650,31,7
潮安区古巷镇,6112,88454,44156,750,26870,520,71
潮安区登塘镇,15732,38037,14335,212,8480,194,13
潮安区凤塘镇,3858,93264,16650,850,21650,670,53
潮安区浮洋镇,3884,100209,18626,728,5958,552,46
潮安区龙湖镇,2082,60486,14923,436,19224,311,20
潮安区金石镇,2246,71260,2623,525,2832,315,15
潮安区沙溪镇,3487,59021,27426,219,2247,122,11
潮安区彩塘镇,4387,136170,20729,2062,32140,1824,94
潮安区东凤镇,3423,93309,19555,898,12009,629,36
潮安区庵埠镇,3041,153873,153873,1172,24527,1075,112
潮安区江东镇,3804,69502,22143,198,16782,192,20
潮安区归湖镇,12817,21536,3355,103,4562,32,1
潮安区文祠镇,7146,13621,1322,22,1593,17,2
潮安区凤凰镇,22706,37176,4099,63,325,5,
潮安区赤凤镇,8857,5473,680,47,243,3,
潮安区枫溪镇,2447,148917,148917,1886,63550,1063,132
饶平县黄冈镇,8860,213128,213128,741,59010,198,29
饶平县上饶镇,9946,46383,12695,48,3013,36,1
饶平县饶洋镇,8770,46670,12665,47,4539,34,8
饶平县新丰镇,11738,58370,13980,251,10500,146,14
饶平县建饶镇,7316,11446,1277,21,285,21,
饶平县三饶镇,15174,47996,27584,332,2855,122,18
饶平县新塘镇,7995,20358,6308,22,300,20,2
饶平县汤溪镇,8083,7507,1989,14,367,10,
饶平县浮滨镇,15902,25298,2216,53,1205,29,3
饶平县浮山镇,6972,22183,11530,63,642,15,2
饶平县东山镇,7446,15831,2648,22,236,9,
饶平县新圩镇,9328,26072,13668,10,191,10,1
饶平县樟溪镇,10817,16187,3295,12,730,12,1
饶平县钱东镇,12266,87224,50731,845,25023,153,20
饶平县高堂镇,2542,24556,21001,45,300,19,2
饶平县联饶镇,8210,28357,1911,72,1346,17,2
饶平县所城镇,5200,32644,17307,12,180,11,3
饶平县大埕镇,3195,25502,14867,17,198,14,
饶平县柘林镇,1198,12177,9702,120,2673,19,4
饶平县G洲镇,3451,56840,51000,168,3655,165,5
饶平县海山镇,5117,67132,21005,330,5790,86,1
榕城区渔湖镇,4422,122978,116347,1233,18463,776,178
榕城区炮台镇,5400,120982,62779,229,10386,105,63
榕城区地都镇,8700,104890,2605,409,12000,350,42
榕城区登岗镇,3504,77968,9194,815,10154,416,14
揭东区云路镇,7879,84859,20494,193,4150,140,39
揭东区玉窖镇,3800,51422,1815,107,3460,57,36
揭东区锡场镇,5069,108156,21234,422,23241,80,52
揭东区新亨镇,9526,106851,70393,366,7352,189,37
揭东区玉湖镇,13500,81338,4450,104,715,99,10
揭东区埔田镇,7312,59589,6850,203,6520,58,21
揭东区霖磐镇,2800,67497,3485,98,25011,58,16
揭东区月城镇,1830,48955,5098,213,2153,202,21
揭东区白塔镇,5965,76733,4269,41,504,41,25
揭东区龙尾镇,4800,24560,2812,30,315,14,7
揭东区桂岭镇,3184,44362,2511,89,806,9,9
揭西县龙潭镇,7796,34616,34616,189,948,8,1
揭西县南山镇,13454,25435,8073,421,2178,251,3
揭西县五经富镇,16860,52083,9477,59,2020,38,2
揭西县京溪园镇,7348,40931,5746,389,4633,190,11
揭西县灰寨镇,5358,35466,5034,193,6322,162,8
揭西县塔头镇,2935,52163,9641,150,1953,129,3
揭西县东园镇,2606,32980,6601,262,1320,9,
揭西县凤江镇,3466,79414,8601,362,15264,322,11
揭西县棉湖镇,3038,106237,57832,445,48687,195,33
揭西县金和镇,4846,65454,14483,96,1876,74,5
揭西县大溪镇,3534,18808,4126,19,152,17,
揭西县钱坑镇,4668,38915,5725,55,1426,30,1
揭西县坪上镇,9299,29467,5890,37,1340,26,1
揭西县五云镇,14598,45679,7186,26,985,18,2
揭西县上砂镇,12589,51472,5943,360,1805,122,
揭西县良田乡,13017,12481,,25,187,,
惠来县惠城镇,17300,158189,158189,928,8440,294,53
惠来县华湖镇,6170,58211,19152,67,3732,29,16
惠来县仙庵镇,8356,84657,35426,325,4216,73,4
惠来县靖海镇,4900,62342,24861,159,3825,50,11
惠来县周田镇,7430,88725,16583,55,553,38,11
惠来县前詹镇,6300,54889,54889,150,1854,10,5
惠来县神泉镇,5086,72023,30139,122,4965,78,25
惠来县东陇镇,5400,94572,13356,15,726,15,9
惠来县岐石镇,4543,75786,16268,14,146,8,3
惠来县隆江镇,13060,135853,42725,551,11923,20,20
惠来县溪西镇,5038,74557,7813,173,2285,92,5
惠来县鳌江镇,6306,54061,11986,57,994,19,7
惠来县东港镇,5284,28714,9508,71,1611,58,7
惠来县葵潭镇,14485,115353,57144,58,2352,1,1
普宁市赤岗镇,2400,47264,14086,127,1810,126,7
普宁市大坝镇,5900,89860,27521,139,2770,136,7
普宁市洪阳镇,6600,140075,68610,209,5940,184,20
普宁市南溪镇,5000,101348,10025,42,260,6,3
普宁市广太镇,3730,58094,2211,18,1669,16,3
普宁市麒麟镇,5600,95621,8809,238,2189,89,6
普宁市南径镇,5289,148631,27496,419,2096,355,7
普宁市占陇镇,5200,186425,9689,672,50080,489,106
普宁市军埠镇,2720,105091,6166,509,38572,301,45
普宁市下架山镇,8200,98800,16488,121,6025,118,16
普宁市高埔镇,10584,61290,12508,85,1500,65,7
普宁市云落镇,10338,51331,16415,41,2157,38,10
普宁市大坪镇,7600,30226,6238,45,2813,32,5
普宁市船埔镇,13300,43019,5258,55,1874,46,3
普宁市梅林镇,14771,52383,16412,37,580,26,6
普宁市里湖镇,8490,91316,43750,298,13620,215,21
普宁市梅塘镇,7600,106913,18288,264,9878,250,22
普宁市后溪乡,8100,10271,587,18,270,16,1
云城区腰古镇,10781,32306,1630,244,3520,123,11
云城区思劳镇,9550,20784,8463,260,2975,220,29
云城区前锋镇,12898,26041,4393,29,387,19,6
云城区南盛镇,13934,34184,1029,21,222,,
云安区六都镇,21455,50579,11580,528,12476,173,66
云安区高村镇,18459,22051,5699,61,876,25,2
云安区白石镇,7231,25702,7011,45,434,13,3
云安区镇安镇,11001,36519,6856,81,856,33,5
云安区富林镇,17233,50031,7612,61,468,20,1
云安区石城镇,18188,46622,7625,280,2043,202,17
云安区都杨镇,25296,45814,4715,326,6090,94,26
新兴县新城镇,11700,136226,96105,780,35000,430,142
新兴县车岗镇,9229,24162,575,67,800,30,9
新兴县水台镇,8473,13960,2798,120,6000,14,14
